index	pair_ID	pair_type	sentence_A	sentence_A_expRule	sentence_B	sentence_B_expRule	relatedness_score	entailment_label	entailment_AB	entailment_BA	sentence_A_original	sentence_B_original	sentence_A_dataset	sentence_B_dataset	SemEval_set	jpg
13	21	S1S4_intra	A person in a black jacket is doing tricks on a motorbike	S1_null	A person on a black motorbike is doing tricks with a jacket	S4_ws	3.0	NEUTRAL	A_neutral_B	B_neutral_A	A person in a black jacket doing tricks on a motorbike.	A person in a black jacket doing tricks on a motorbike.	FLICKR	FLICKR	TEST	3373243733_9aba7740ed.jpg#0
25	41	S1S2_intra	Two people are kickboxing and spectators are watching	S1_null	Two people are fighting and spectators are watching	S2_lex	4.4	ENTAILMENT	A_entails_B	B_neutral_A	Two people kick boxing, with others spectating.	Two people kick boxing, with others spectating.	FLICKR	FLICKR	TEST	3679341667_936769fd0c.jpg#1
29	48	S1S2_inter	Two women are sparring in a kickboxing match	S1_null	Two people are fighting and spectators are watching	S2_null	3.7	NEUTRAL	A_neutral_B	B_neutral_A	Two woman spar in a kickboxing match.	Two people kick boxing, with others spectating.	FLICKR	FLICKR	TEST	3679341667_936769fd0c.jpg#2
43	76	S1S4_intra	A little girl is looking at a woman in costume	S1_null	A little girl in costume looks like a woman	S4_ws	2.9	NEUTRAL	A_neutral_B	B_neutral_A	The back of a woman in costume ; little girl looks at her	The back of a woman in costume ; little girl looks at her	FLICKR	FLICKR	TEST	3718007650_e5930b4509.jpg#4
54	96	S1S3_inter	A man is jumping into an empty pool	S1_null	There is no biker jumping in the air	S3_null	1.2	NEUTRAL	A_neutral_B	B_neutral_A	A man does bike jumps in the dark in an empty pool.	a lone bicyclists jumping in the air over a ramp.	FLICKR	FLICKR	TEST	2905948395_ca3e6b3c9a.jpg#1
55	101	S1S3_intra	Four girls are doing backbends and playing outdoors	S1_null	Four girls are doing backbends and playing indoors	S3_so	4.0	NEUTRAL	A_neutral_B	B_neutral_A	Four girls do backbends while playing outdoors.	Four girls do backbends while playing outdoors.	FLICKR	FLICKR	TEST	3067885047_f69d90c35b.jpg#3
58	111	S1S4_intra	Two teams are competing in a football match	S1_null	Football is being played by two competing teams	S4_ws	4.8	ENTAILMENT	A_entails_B	B_entails_A	Two teams compete in football.	Two teams compete in football.	FLICKR	FLICKR	TEST	2939371251_f923569a72.jpg#4
78	149	S1S2_intra	A deer is jumping over a fence	S1_null	A deer is jumping over the enclosure	S2_lex	4.535	ENTAILMENT	A_entails_B	B_neutral_A	A deer is jumping over a fence.	A deer is jumping over a fence.	FLICKR	FLICKR	TEST	3274879561_74997bbfff.jpg#1
88	168	S1S3_intra	A child is hitting a baseball	S1_null	A child is missing a baseball	S3_so	3.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	A child hits a baseball.	A child hits a baseball.	FLICKR	FLICKR	TEST	535249787_0fcaa613a0.jpg#1
101	191	S1S2_intra	A motorcycle rider is standing up on the seat of a white motorcycle	S1_null	A motorcycle is riding standing up on the seat of the vehicle	S2_lex	4.1	ENTAILMENT	A_entails_B	B_neutral_A	A motorcycle rider starts to sand up on the seat of his white motorcycle.	A motorcycle rider starts to sand up on the seat of his white motorcycle.	FLICKR	FLICKR	TEST	2719102611_fef453bf30.jpg#2
104	193	S1S2_intra	Someone is on a black and white motorcycle and is standing on the seat	S1_null	A rider is on a black and white bike and is standing on the seat	S2_lex	4.6	ENTAILMENT	A_entails_B	B_neutral_A	Someone is on a black and white motorcycle and putting their feet on the seat.	Someone is on a black and white motorcycle and putting their feet on the seat.	FLICKR	FLICKR	TEST	2719102611_fef453bf30.jpg#3
106	198	S1S3_inter	Someone is on a black and white motorcycle and is standing on the seat	S1_null	No motorcycle rider is standing up on the seat of a motorcycle	S3_null	3.6	CONTRADICTION	A_contradicts_B	B_contradicts_A	Someone is on a black and white motorcycle and putting their feet on the seat.	A motorcycle rider starts to sand up on the seat of his white motorcycle.	FLICKR	FLICKR	TEST	2719102611_fef453bf30.jpg#3
109	208	S1S1_inter	A motorcyclist with a red helmet is riding a blue motorcycle down the road	S1_null	A motorcyclist is riding a motorbike along a roadway	S1_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	A motorcyclist is riding their sponsored car along a roadway that has recently turned.	A motorcyclist with a red helmet rides his blue motorcycle down the road.	FLICKR	FLICKR	TEST	166433861_70b66cd381.jpg#2
121	222	S1S4_intra	The blond girl is dancing in front of the sound equipment	S1_null	The equipment in front of the blond dancing girl is sound	S4_ws	3.9	ENTAILMENT	A_entails_B	B_neutral_A	The blonde girl is dancing on stage in front of the sound equipment.	The blonde girl is dancing on stage in front of the sound equipment.	FLICKR	FLICKR	TEST	3667908724_65c7d112f2.jpg#4
148	281	S1S1_inter	A boy is standing in the water	S1_null	The boy is wading through the blue ocean	S1_null	4.0	NEUTRAL	A_neutral_B	B_contradicts_A	The boy is wading through the blue ocean.	A boy up to his knees in water.	FLICKR	FLICKR	TEST	2701603045_6cbdc4ce7c.jpg#4
169	330	S1S1_inter	A man is pointing at a silver sedan	S1_null	A man is in a parking lot and is playing tennis against a large wall	S1_null	1.3	NEUTRAL	A_neutral_B	B_neutral_A	A man is playing tennis with himself against a large wall in a parking lot.	A man in the near distance is pointing to a silver sedan near him.	FLICKR	FLICKR	TEST	1432179046_8e3d75cf81.jpg#1
181	337	S1S2_inter	A man, a woman and two girls are walking on the beach	S1_null	A group of people is near the sea	S2_null	3.8	ENTAILMENT	A_entails_B	B_neutral_A	A man, woman, and two girls walk on the beach barefoot.	A group of people at a distance on a beach.	FLICKR	FLICKR	TEST	3088322308_b0c940b3a3.jpg#1
186	343	S1S2_intra	An Asian woman in a crowd is carrying a black bag	S1_null	An Asian woman in in the midst of many people is carrying a black bag	S2_lex	4.8	ENTAILMENT	A_entails_B	B_entails_A	Asian woman in crowd, carrying black bag with pain and spiked knuckle graphic.	Asian woman in crowd, carrying black bag with pain and spiked knuckle graphic.	FLICKR	FLICKR	TEST	498748832_941faaaf40.jpg#1
189	353	S1S4_intra	A dog is chasing another and is holding a stick in its mouth	S1_null	A dog is chasing a stick and holding another dog in its mouth	S4_ws	3.2	NEUTRAL	A_neutral_B	B_contradicts_A	A German Shepherd chases another with a stick in his mouth.	A German Shepherd chases another with a stick in his mouth.	FLICKR	FLICKR	TEST	78984436_ad96eaa802.jpg#0
215	406	S1S2_inter	A group of scouts are hiking through the grass	S1_null	People are walking	S2_null	3.6	ENTAILMENT	A_entails_B	B_neutral_A	A group of scouts are hiking through the grass.	People walking	FLICKR	FLICKR	TEST	244760301_5809214866.jpg#2
229	420	S1S4_inter	Two men with bikes are on the side of a snowy road	S1_null	Two men are breaking into a car during a trip on a snowy road	S4_null	2.2	NEUTRAL	A_neutral_B	B_neutral_A	The two men and their bikes are on the side of a snowy road.	Two men taking a break from riding their bikes on a snowy road.	FLICKR	FLICKR	TEST	95734035_84732a92c1.jpg#1
233	429	S1S4_inter	Two men are holding fishing poles	S1_null	Two men are holding some water standing near fishing poles	S4_null	2.6	NEUTRAL	A_neutral_B	B_neutral_A	Two men holding their fishing poles.	Two men stand near the water with their fishing poles.	FLICKR	FLICKR	TEST	488590040_35a3e96c89.jpg#2
247	453	S1S2_intra	Two children and an adult are standing next to a tree limb	S1_null	Three people are standing next to a tree limb	S2_lex	4.6	ENTAILMENT	A_entails_B	B_neutral_A	Two children and an adult standing next to a tree limb.	Two children and an adult standing next to a tree limb.	FLICKR	FLICKR	TEST	3220009216_10f088185e.jpg#2
251	455	S1S2_intra	Two children are hanging on a large branch	S1_null	Two children are climbing a tree	S2_lex	4.2	ENTAILMENT	A_entails_B	B_neutral_A	Two children hanging on a large branch.	Two children hanging on a large branch.	FLICKR	FLICKR	TEST	3220009216_10f088185e.jpg#4
257	466	S1S3_intra	A man is performing a trick on a green bicycle	S1_null	There is no man performing a trick on a green bicycle	S3_od	4.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	A man performs a stoppie trick on his BMX green bicycle with no hands.	A man performs a stoppie trick on his BMX green bicycle with no hands.	FLICKR	FLICKR	TEST	3122938209_2b2c6c1fab.jpg#2
262	478	S1S3_inter	A child is holding a squirt gun	S1_null	There is no child holding a water gun or getting sprayed with water	S3_null	4.085	CONTRADICTION	A_contradicts_B	B_contradicts_A	A child with a squirt gun.	A laughing child is holding a water gun and getting sprayed with water.	FLICKR	FLICKR	TEST	2735792721_b8fe85e803.jpg#1
263	481	S1S1_inter	A laughing child is holding a water gun and getting sprayed with water	S1_null	A child is holding a squirt gun	S1_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	A child with a squirt gun.	A laughing child is holding a water gun and getting sprayed with water.	FLICKR	FLICKR	TEST	2735792721_b8fe85e803.jpg#1
266	483	S1S3_intra	Two brown dogs are fighting over a red ball and are playing in the grass	S1_null	There is no dog playing with a red ball	S3_od	2.5	NEUTRAL	A_contradicts_B	B_neutral_A	Two brown dogs fight over a red ball while playing in the grass.	Two brown dogs fight over a red ball while playing in the grass.	FLICKR	FLICKR	TEST	584484388_0eeb36d03d.jpg#1
287	517	S1S4_intra	A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians	S1_null	A pedestrian woman is building pink bicycles for boa wearing riders	S4_ws	2.8	NEUTRAL	A_neutral_B	B_neutral_A	A woman wearing a pink boa rides a bicycle down a pedestrian bridge.	A woman wearing a pink boa rides a bicycle down a pedestrian bridge.	FLICKR	FLICKR	TEST	2269021076_cefc9af989.jpg#1
304	569	S1S4_intra	A dog that has a brown and white coat is trotting through shallow water	S1_null	A brown and white coat is floating across shallow water near a trotting dog	S4_ws	2.9	NEUTRAL	A_neutral_B	B_neutral_A	A brown and white dog trots across shallow water with his mouth open.	A brown and white dog trots across shallow water with his mouth open.	FLICKR	FLICKR	TEST	3682277595_55f8b16975.jpg#0
308	571	S1S3_intra	A white and brown dog is walking through the water with difficulty	S1_null	There is no white and brown dog pacing with through the water difficulty	S3_od	2.6	CONTRADICTION	A_contradicts_B	B_contradicts_A	A white and brown dog is walking through the water.	A white and brown dog is walking through the water.	FLICKR	FLICKR	TEST	3682277595_55f8b16975.jpg#3
313	585	S1S2_inter	A group of boys are playing with a ball in front of a large door made of wood	S1_null	The children are playing in front of a door, which is very large	S2_null	3.8	ENTAILMENT	A_entails_B	B_neutral_A	A gorup of boys are playing with a ball in front of a large wooden door.	Children play in front of a large door.	FLICKR	FLICKR	TEST	3426966595_c8c4e1e872.jpg#0
325	612	S1S1_inter	A young lady with light brown hair is wearing a red necklace, a sweatshirt and earrings and is smiling	S1_null	A teenage girl is wearing beads that are red	S1_null	3.0	ENTAILMENT	A_entails_B	B_neutral_A	A close up of a teenage girl wearing red beads.	A young woman with light brown hair wearing a red beaded neclace, a Gonzaga sweatshirt and earrings stands smiling.	FLICKR	FLICKR	TEST	2200901777_f6c168bd32.jpg#0
331	614	S1S3_intra	A boy is climbing up a wall artificially built for climbing and is attached to a rope	S1_null	A boy is coming down a wall artificially built for climbing and isn't attached to the rope	S3_so,inv	3.935	CONTRADICTION	A_contradicts_B	B_contradicts_A	A boy is climbing up an artificial climbing wall whilst attached to a rope.	A boy is climbing up an artificial climbing wall whilst attached to a rope.	FLICKR	FLICKR	TEST	1357689954_72588dfdc4.jpg#1
338	616	S1S2_intra	A fearful little boy is on a climbing wall	S1_null	A little boy, who looks fearful, is on a climbing wall.	S2_expa	5.0	ENTAILMENT	A_entails_B	B_entails_A	A frightened little boy on a climbing wall.	A frightened little boy on a climbing wall.	FLICKR	FLICKR	TEST	1357689954_72588dfdc4.jpg#2
357	656	S1S3_intra	A young child is climbing a rock climbing wall which is indoors	S1_null	A young child is under a rock climbing wall which is indoors	S3_so	4.0	NEUTRAL	A_neutral_B	B_contradicts_A	A young child climbs an indoor rock climbing wall.	A young child climbs an indoor rock climbing wall.	FLICKR	FLICKR	TEST	2565657591_6c1cdfc092.jpg#3
363	675	S1S1_inter	One man is doing a bicycle trick in midair	S1_null	The cyclist is performing a trick in the air	S1_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	A trick cyclist takes air.	A male doing a bicycle trick in midair.	FLICKR	FLICKR	TEST	2524084967_a5e011b73d.jpg#3
382	705	S1S2_intra	A man and a woman are sitting comfortably on the bench	S1_null	Two people are sitting comfortably on the bench	S2_det,lex	4.6	ENTAILMENT	A_entails_B	B_neutral_A	A man and a woman sitting on a bench.	A man and a woman sitting on a bench.	FLICKR	FLICKR	TEST	3372167201_f7f909d480.jpg#1
383	705	S1S2_intra	A man and a woman are sitting comfortably on the bench	S1_null	Two people are sitting comfortably on the bench	S2_det,lex	4.6	ENTAILMENT	A_entails_B	B_neutral_A	A man and a woman sitting on a bench.	A man and a woman sitting on a bench.	FLICKR	FLICKR	TEST	561940436_64d6fc125d.jpg#0
384	706	S1S3_intra	A man and a woman are sitting comfortably on the bench	S1_null	Nobody is sitting comfortably on the bench	S3_od	3.585	CONTRADICTION	A_contradicts_B	B_contradicts_A	A man and a woman sitting on a bench.	A man and a woman sitting on a bench.	FLICKR	FLICKR	TEST	3372167201_f7f909d480.jpg#1
385	706	S1S3_intra	A man and a woman are sitting comfortably on the bench	S1_null	Nobody is sitting comfortably on the bench	S3_od	3.585	CONTRADICTION	A_contradicts_B	B_contradicts_A	A man and a woman sitting on a bench.	A man and a woman sitting on a bench.	FLICKR	FLICKR	TEST	561940436_64d6fc125d.jpg#0
406	740	S1S2_intra	A married couple is walking down the aisle	S1_null	A couple who have just got married are walking down the isle	S2_lex	4.8	ENTAILMENT	A_entails_B	B_entails_A	A bride and groom leaving after the wedding.	A bride and groom leaving after the wedding.	FLICKR	FLICKR	TEST	3098824948_23c31df031.jpg#0
407	742	S1S4_intra	A married couple is walking down the aisle	S1_null	The priest is walking down the aisle to marry a couple	S4_ws	2.9	NEUTRAL	A_neutral_B	B_neutral_A	A bride and groom leaving after the wedding.	A bride and groom leaving after the wedding.	FLICKR	FLICKR	TEST	3098824948_23c31df031.jpg#0
410	751	S1S3_intra	A classroom is full of students	S1_null	A classroom is empty	S3_so	2.3	CONTRADICTION	A_contradicts_B	B_contradicts_A	A class full of students.	A class full of students.	FLICKR	FLICKR	TEST	3044746136_8b89da5f40.jpg#0
411	758	S1S1_inter	The presentation is being watched by a classroom of students	S1_null	A classroom is full of students	S1_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	A class full of students.	A classroom of students watching a presentation.	FLICKR	FLICKR	TEST	3044746136_8b89da5f40.jpg#0
423	775	S1S3_intra	A woman, who is old, is near a white dog	S1_null	A woman, who is old, is far from a white dog	S3_so	3.6	NEUTRAL	A_contradicts_B	B_neutral_A	An old woman with a white dog	An old woman with a white dog	FLICKR	FLICKR	TEST	2448210587_9fe7ea5f42.jpg#1
432	801	S1S4_inter	Two people are walking two dogs with golden coats in the snow	S1_null	Two people are in the snow not wearing clothes, which provides camouflage. 	S4_null	2.1	NEUTRAL	A_neutral_B	B_neutral_A	Two people are walking two golden dogs in the snow.	Two people wearing camouflage clothing in the snow with two dogs.	FLICKR	FLICKR	TEST	3120189281_1938460e85.jpg#3
440	808	S1S2_intra	A girl is wearing a t-shirt and has her mouth open.	S1_null	A girl has a t-shirt and is keeping her mouth open	S2_expc	4.6	ENTAILMENT	A_entails_B	B_entails_A	an asian girl looking surprised in front of a brick window	an asian girl looking surprised in front of a brick window	FLICKR	FLICKR	TEST	3286543624_7a327f79ae.jpg#1
441	9813	unrel	A girl is wearing a t-shirt and has her mouth open.	S1_null	A brown and white dog is holding a baseball in its mouth	S1_null	1.6	NEUTRAL	A_neutral_B	B_neutral_A	an asian girl looking surprised in front of a brick window	brown and white dog with a baseball in its mouth	FLICKR	FLICKR	TEST	3286543624_7a327f79ae.jpg#1
443	817	S1S3_intra	A group of people is equipped with protective gear	S1_null	A group of people is equipped with unprotective gear	S3_so	3.5	NEUTRAL	A_neutral_B	B_contradicts_A	A group of people in protective gear.	A group of people in protective gear.	FLICKR	FLICKR	TEST	207930963_af3a2f1784.jpg#0
462	853	S1S2_intra	A black and a white dog are joyfully running on the grass	S1_null	A dog, which has a black coat, and a white dog are running on the grass	S2_expa	4.4	ENTAILMENT	A_entails_B	B_neutral_A	A black and a white dog are running on the grass.	A black and a white dog are running on the grass.	FLICKR	FLICKR	TEST	1351315701_6580b51c41.jpg#0
481	897	S1S3_inter	People are on a beach full of sand by the ocean and are enjoying a sunny day	S1_null	There is no one on the shore	S3_null	3.7	CONTRADICTION	A_contradicts_B	B_contradicts_A	People are enjoying a sunny day on a sandy beach by the ocean.	A bunch of people at the beach.	FLICKR	FLICKR	TEST	442594271_2c3dd38483.jpg#1
492	924	S1S3_intra	The girl in the red shirt is blowing a bubble 	S1_null	The girl in a dyed red shirt isn't blowing a bubble	S3_inv	2.4	CONTRADICTION	A_contradicts_B	B_contradicts_A	girl in red shirt blowing a bubble	girl in red shirt blowing a bubble	FLICKR	FLICKR	TEST	798343627_7492fe0c12.jpg#2
506	951	S1S3_intra	Two young kids are eating corndogs	S1_null	Two young kids are fasting	S3_so	2.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	two young children eat corndogs.	two young children eat corndogs.	FLICKR	FLICKR	TEST	1977827746_4e13d7e19f.jpg#4
511	966	S1S2_inter	A man in a shirt dyed purple is looking at a man in a black shirt who is doing a funny face	S1_null	A man in a pose is being amusedly watched by another man	S2_null	3.5	ENTAILMENT	A_entails_B	B_neutral_A	a man in a purple shirt is looking at a man in a black shirt who is pulling a funny face.	a man watching another man DOA kissing pose	FLICKR	FLICKR	TEST	3444982197_0ff15cc50b.jpg#0
513	972	S1S1_inter	A man in a shirt dyed purple is looking at a man in a black shirt who is doing a funny face	S1_null	A man doing a pose is being watched by another man	S1_null	3.765	ENTAILMENT	A_entails_B	B_neutral_A	a man in a purple shirt is looking at a man in a black shirt who is pulling a funny face.	a man watching another man DOA kissing pose	FLICKR	FLICKR	TEST	3444982197_0ff15cc50b.jpg#0
521	977	S1S3_intra	A man is falling off a horse on a track and is laid in the wild	S1_null	A man is getting on a horse on a track laid in the wild	S3_so	3.8	ENTAILMENT	A_entails_B	B_contradicts_A	A man falls off his horse on a racetrack.	A man falls off his horse on a racetrack.	FLICKR	FLICKR	TEST	2578289278_01516d23a0.jpg#1
525	990	S1S3_intra	The man and the boy are standing at the bottom of the stairs, which are outdoors	S1_null	The man and the boy are standing at the top of the stairs, which are outdoors	S3_so	4.1	CONTRADICTION	A_contradicts_B	B_contradicts_A	The man and the boy are standing at the bottom of the outdoor stairs.	The man and the boy are standing at the bottom of the outdoor stairs.	FLICKR	FLICKR	TEST	2061144717_5b3a1864f0.jpg#4
541	1023	S1S4_intra	A woman is wearing sunglasses of large size and is holding newspapers in both hands	S1_null	A newspaper is featuring a woman with large sized hands holding sunglasses and wearing a coat	S4_ws	2.6	NEUTRAL	A_neutral_B	B_neutral_A	A woman wearing large sunglasses holds newspapers in both hands.	A woman wearing large sunglasses holds newspapers in both hands.	FLICKR	FLICKR	TEST	3386893620_5f0bb4e794.jpg#3
546	1030	S1S4_inter	An old woman is wearing a rose patterned shirt and is clumsily carrying two newspapers	S1_null	A newspaper is featuring a woman with large sized hands holding sunglasses and wearing a coat	S4_null	2.0	NEUTRAL	A_neutral_B	B_neutral_A	An older woman in a rose patterned shirt is carrying two newspapers.	A woman wearing large sunglasses holds newspapers in both hands.	FLICKR	FLICKR	TEST	3386893620_5f0bb4e794.jpg#1
548	1041	S1S2_inter	The snowboarder is leaping over white snow	S1_null	One person who is practicing snowboarding jumps into the air	S2_null	4.0	ENTAILMENT	A_entails_B	B_neutral_A	A snowboarder launches into the air over white snow	a snowboarder jumps into the air.	FLICKR	FLICKR	TEST	2975118353_5af5a5df54.jpg#3
558	9792	unrel	A dog, which is small, is playing on the green grass	S1_null	A woman wearing a blue shirt and high heels is standing on the sidewalk next to the man	S2_null	1.0	NEUTRAL	A_neutral_B	B_neutral_A	A small dog plays on the green grass.	a woman wearing a blue shirt and high heels stands on the sidewalk next to a man	FLICKR	FLICKR	TEST	662606040_8cc8cd9f1b.jpg#3
600	5973	S1S3_intra	A man in a hat is walking through a store	S1_null	A man in a hat is walking past a store	S3_so	4.1	NEUTRAL	A_neutral_B	B_contradicts_A	a man in a hat is making his way through a store	a man in a hat is making his way through a store	FLICKR	FLICKR	TEST	2261550615_b6c25d987b.jpg#2
612	5997	S1S3_intra	A dog with golden fur is in the water	S1_null	A dog with golden fur is out of the water	S3_so	3.7	CONTRADICTION	A_contradicts_B	B_contradicts_A	a dog with golden fur is chest deep in water	a dog with golden fur is chest deep in water	FLICKR	FLICKR	TEST	343073813_df822aceac.jpg#3
622	6011	S1S3_inter	The girl is carrying a sign and a group of people is following her	S1_null	There is no young girl in a blue shirt walking on the sidewalk and holding up a pink sign	S3_null	2.7	CONTRADICTION	A_contradicts_B	B_contradicts_A	a girl carries a sign that reads the rescue while a group of people follow her	a young girl in a blue shirt is walking in the sidewalk and holding up a pink sign that says, the rescue.	FLICKR	FLICKR	TEST	3474912569_7165dc1d06.jpg#0
636	9867	unrel	A dog is chasing the tail of an animal in the grass	S1_null	The blonde girl with the pink top is not smiling and not wearing funny glasses with a large nose attached	S3_null	1.0	NEUTRAL	A_neutral_B	B_neutral_A	a dog chasing an animals tail on the grass	blonde girl with pink top smiling while wearing funny glasses with large nose	FLICKR	FLICKR	TEST	2170222061_e8bce4a32d.jpg#1
638	6040	S1S3_inter	The small child is wading through the water and is being guided by another person	S1_null	There is no young child splashing in the water	S3_null	3.1	CONTRADICTION	A_contradicts_B	B_contradicts_A	a small child wades through the water while being guided by another person	a young child splashing in water	FLICKR	FLICKR	TEST	1118557877_736f339752.jpg#1
657	6066	S1S3_intra	A person in a blue jacket is jumping off of a tall cement wall	S1_null	A person in a blue jacket is jumping onto a tall cement wall	S3_so	4.1	NEUTRAL	A_neutral_B	B_contradicts_A	a person in a blue jacket jumps off of a tan cement wall	a person in a blue jacket jumps off of a tan cement wall	FLICKR	FLICKR	TEST	3244734844_c318c29c23.jpg#3
658	6071	S1S2_inter	A person in a blue jacket is jumping off of a tall cement wall	S1_null	A large jump is being performed by a man	S2_null	4.0	NEUTRAL	A_neutral_B	B_neutral_A	a person in a blue jacket jumps off of a tan cement wall	a man performs a large jump	FLICKR	FLICKR	TEST	3244734844_c318c29c23.jpg#3
