index	pair_ID	pair_type	sentence_A	sentence_A_expRule	sentence_B	sentence_B_expRule	relatedness_score	entailment_label	entailment_AB	entailment_BA	sentence_A_original	sentence_B_original	sentence_A_dataset	sentence_B_dataset	SemEval_set	jpg
662	6079	S1S3_inter	A woman in jeans is sitting on the saddle of a horse	S1_null	There is no person wearing jeans sitting on top of a horse saddle	S3_null	3.9	CONTRADICTION	A_contradicts_B	B_contradicts_A	a woman in jeans is sitting on the saddle of a horse	a person wearing jeans sits on top of a horse saddle	FLICKR	FLICKR	TEST	282960970_574aa1ba49.jpg#1
672	6100	S1S1_inter	A man is standing beside a large and colorful birdcage	S1_null	The man is standing next to a bird cage	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	the man is standing next to a bird cage	a man is standing beside a large, colorful birdcage containing birds	FLICKR	FLICKR	TEST	2572101672_4d699c8713.jpg#4
683	6118	S1S2_inter	A brown and white dog is holding a baseball in its mouth	S1_null	A baseball is being held in its mouth by a black and white dog	S2_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	brown and white dog with a baseball in its mouth	black and white dog holding a baseball in mouth	FLICKR	FLICKR	TEST	390671130_09fdccd52f.jpg#4
693	6126	S1S3_intra	A young boy wearing a red swimsuit is jumping into a blue kiddies pool	S1_null	A young boy wearing a red swimsuit is jumping out of a blue kiddies pool	S3_so	3.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	a young boy wearing a red swimsuit jumps into a blue kiddie pool	a young boy wearing a red swimsuit jumps into a blue kiddie pool	FLICKR	FLICKR	TEST	2501595799_6316001e89.jpg#4
714	6168	S1S3_inter	The boy and the girl are playing and wearing arm floats	S1_null	A boy and a girl are naked	S3_null	1.9	NEUTRAL	A_neutral_B	B_neutral_A	the boy and girl are playing with arm floats on	a little boy and girl in their swimsuits wearing arm floats	FLICKR	FLICKR	TEST	2951092164_4940b9a517.jpg#3
716	6172	S1S4_intra	A woman in a yellow shirt is surfing on a pink surfboard	S1_null	A woman in a pink shirt is surfing through yellow surfboards	S4_ws	3.5	NEUTRAL	A_neutral_B	B_neutral_A	a woman in a yellow shirt surfs on a pink surfboard	a woman in a yellow shirt surfs on a pink surfboard	FLICKR	FLICKR	TEST	3707990914_843e8f15f1.jpg#2
746	6216	S1S2_inter	A man is sitting on a boat in font of the sunset, near a flag	S1_null	A man is on a ship in front of the sunset	S2_null	3.8	ENTAILMENT	A_entails_B	B_neutral_A	a man sits on a boat in the sunset near a flag	a man in a boat in front of a sunset	FLICKR	FLICKR	TEST	160805827_5e6646b753.jpg#2
766	7832	S1S3_intra	The brown dog is jumping in the air	S1_null	A brown dog is jumping in the water	S3_so	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a brown dog jumps in the air	a brown dog jumps in the air	FLICKR	FLICKR	TEST	2303426046_09cfd7bc4e.jpg#0
767	7832	S1S3_intra	The brown dog is jumping in the air	S1_null	A brown dog is jumping in the water	S3_so	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a brown dog jumps in the air	a brown dog jumps in the air	FLICKR	FLICKR	TEST	3439414478_8038ba9409.jpg#2
777	6251	S1S3_intra	A policeman is sitting on a motorcycle	S1_null	A policeman is getting off of a motorcycle	S3_so	2.7	CONTRADICTION	A_contradicts_B	B_contradicts_A	a policeman sits on a motorcycle	a policeman sits on a motorcycle	FLICKR	FLICKR	TEST	3240014971_ee2ea8406f.jpg#2
779	6257	S1S3_inter	A policeman is sitting on a motorcycle	S1_null	The cop is not sitting on a police bike	S3_null	3.4	CONTRADICTION	A_contradicts_B	B_contradicts_A	a policeman sits on a motorcycle	a cop sitting on his police bike	FLICKR	FLICKR	TEST	3240014971_ee2ea8406f.jpg#2
785	6265	S1S2_inter	Two women are wearing bikinis and are walking on the sand	S1_null	Two women are wearing bikinis on the beach which is sandy	S2_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	two women wearing bikinis are walking on the sand	two women wearing bikinis on a sandy beach	FLICKR	FLICKR	TEST	2883950737_3b67d24af4.jpg#3
792	6279	S1S4_intra	A black dog is running in the grass and its tongue is hanging out	S1_null	A black dog is hanging out in the grass and running with its tongue out	S4_ws	4.6	ENTAILMENT	A_entails_B	B_entails_A	a black dog runs in the grass, its tongue hanging out	a black dog runs in the grass, its tongue hanging out	FLICKR	FLICKR	TEST	3419634480_c390f62a6e.jpg#2
821	6332	S1S3_inter	The little girl in a pink shirt is running under a tree in the desert	S1_null	There is no girl wearing jeans and a pink shirt and running	S3_null	2.5	CONTRADICTION	A_contradicts_B	B_contradicts_A	the little girl in the pink shirt is running under a tree in the desert	a girls wearing jeans and a pink shirt runs	FLICKR	FLICKR	TEST	2364774105_fbaf0c191f.jpg#2
824	6343	S1S3_inter	A white dog is wearing a Christmas reindeer headband and is playing with a brown dog in the grass	S1_null	The white dog is not wearing reindeer ears and isn't near a brown dog	S3_null	3.4	CONTRADICTION	A_contradicts_B	B_contradicts_A	a white dog wearing reindeer ears is next to a brown dog	a white dog wearing a christmas reindeer headband plays with a brown dog in the grass among some stuffed animals	FLICKR	FLICKR	TEST	2071309418_1d7580b0f0.jpg#1
829	9865	unrel	Two children are playing soccer in the park	S1_null	There is no white dog wearing a Christmas reindeer headband and playing with a brown dog in the grass	S3_null	1.1	NEUTRAL	A_neutral_B	B_neutral_A	a white dog wearing a christmas reindeer headband plays with a brown dog in the grass among some stuffed animals	two children play soccer in the park	FLICKR	FLICKR	TEST	2071309418_1d7580b0f0.jpg#0
836	6361	S1S2_inter	The woman in a red costume is leaning against a brick wall and playing an instrument	S1_null	An instrument is being played by a woman in a red dress	S2_null	3.8	NEUTRAL	A_neutral_B	B_neutral_A	a woman wearing a red costume plays an instrument against a brick wall	a woman in a red dress playing an instrument	FLICKR	FLICKR	TEST	2836325261_a3bf5c59be.jpg#4
837	6365	S1S3_intra	The child is playing with toys outdoors	S1_null	The child is playing with toys indoors	S3_so	3.5	NEUTRAL	A_contradicts_B	B_neutral_A	the bundled up child is playing with toys outdoors	the bundled up child is playing with toys outdoors	FLICKR	FLICKR	TEST	3226796100_08c49cfa5c.jpg#4
858	6400	S1S3_inter	A dog is herding a pack of white sheep on a dusty farm	S1_null	A sheepdog is dispersing a herd of sheep	S3_null	4.4	NEUTRAL	A_neutral_B	B_neutral_A	a sheepdog is rounding up a herd of sheep	a wolf-like dog herds a pack of white sheep on a dusty farm	FLICKR	FLICKR	TEST	843616798_5ab0ecb525.jpg#3
864	6414	S1S1_inter	A black man is break dancing on the pavement	S1_null	The dark skinned male is standing on one hand in front of a yellow building	S1_null	3.9	NEUTRAL	A_neutral_B	B_neutral_A	a darked skinned male is standing on one palm in front of a yellow building	this black man appears to be break dancing on the pavement	FLICKR	FLICKR	TEST	2529116152_4331dabf50.jpg#0
894	6430	S1S4_intra	The man is playing the guitar and has the guitar case open for donations	S1_null	The man is opening the guitar for donations and plays with the case	S4_ws	2.7	NEUTRAL	A_neutral_B	B_contradicts_A	a man plays his guitar with the case open for donations	a man plays his guitar with the case open for donations	FLICKR	FLICKR	TEST	3315353266_70f0bbb1c3.jpg#4
920	6485	S1S1_inter	A person is standing in a vast field of glacial ice	S1_null	The person is standing on white ice	S1_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	a person stands in a vast field of glacial ice	the person is standing on white ice	FLICKR	FLICKR	TEST	321229104_3cbaf0f51c.jpg#1
928	6494	S1S1_inter	A woman is snowboarding down an incline and another woman is standing behind her	S1_null	A blond boy is sliding down a sand dune on a skateboard	S1_null	1.1	NEUTRAL	A_neutral_B	B_neutral_A	a blond boy slides down a sand dune on a skateboard with no wheels	a woman is snowboarding down an incline while another woman stands behind	FLICKR	FLICKR	TEST	3328646934_5cca4cebce.jpg#0
931	6505	S1S1_inter	The man is taking a picture of himself and another guy	S1_null	A man is holding up an electronic device	S1_null	3.4	ENTAILMENT	A_entails_B	B_neutral_A	a man takes a picture of himself and another guy	a man holds up an electronic device while he and another male look on	FLICKR	FLICKR	TEST	3042484940_0975a5e486.jpg#2
943	6522	S1S2_inter	The sun is shining on the face of the girl who is in a yellow dress	S1_null	Children are surrounding a girl in a brown dress who is closing her eyes	S2_null	1.8	NEUTRAL	A_neutral_B	B_neutral_A	a girl in a yellow dress with the sun shining on her face	a girl in a brown dress surrounded by children closes her eyes	FLICKR	FLICKR	TEST	1211015912_9f3ee3a995.jpg#1
945	6524	S1S4_inter	The sun is shining on the face of the girl who is in a yellow dress	S1_null	A girl is surrounding brown dressed children who are closing the eyes	S4_null	1.9	NEUTRAL	A_neutral_B	B_neutral_A	a girl in a yellow dress with the sun shining on her face	a girl in a brown dress surrounded by children closes her eyes	FLICKR	FLICKR	TEST	1211015912_9f3ee3a995.jpg#1
960	6556	S1S3_intra	Two people are looking at a gold statue	S1_null	Two people are ignoring the nearby gold statue	S3_so	3.6	CONTRADICTION	A_contradicts_B	B_contradicts_A	two people look up towards a gold statue	two people look up towards a gold statue	FLICKR	FLICKR	TEST	201682811_105241dee3.jpg#2
970	6573	S1S3_inter	A woman is wearing a blue helmet and is riding a bicycle in a parking lot	S1_null	The bicyclist is not riding on a city street	S3_null	3.3	ENTAILMENT	A_entails_B	B_neutral_A	a woman wearing a blue helmet rides her bicycle in a parking lot	a bicyclist riding on a city street	FLICKR	FLICKR	TEST	1142847777_2a0c1c2551.jpg#4
981	6587	S1S3_intra	A young girl is standing on one leg	S1_null	A young girl is standing on both legs	S3_so	4.0	CONTRADICTION	A_contradicts_B	B_contradicts_A	a young girl stands on one leg	a young girl stands on one leg	FLICKR	FLICKR	TEST	2477623312_58e8e8c8af.jpg#2
1010	6639	S1S1_inter	A horse is leaping a hurdle and has a rider on its back	S1_null	A horse and its rider are leaping over a barrier	S1_null	4.6	ENTAILMENT	A_entails_B	B_entails_A	a horse leaps a hurdle with a rider on its back	horse and rider leap over a barrier	FLICKR	FLICKR	TEST	3211581957_df2f7e2236.jpg#2
1014	6643	S1S3_intra	A football player in a red and white uniform is being lifted by two teammates	S1_null	A football player in a red and white uniform is being pulled down by two teammates	S3_so	3.2	CONTRADICTION	A_contradicts_B	B_contradicts_A	a sooners football player in his red and white uniform being lifted by two teamates dressed the same	a sooners football player in his red and white uniform being lifted by two teamates dressed the same	FLICKR	FLICKR	TEST	241347214_5f19e7998c.jpg#0
1040	6693	S1S2_inter	Four middle eastern children, three girls and one boy, are climbing on the grotto with a pink interior	S1_null	A group of kids is playing on a structure which is colorful	S2_null	3.785	ENTAILMENT	A_entails_B	B_neutral_A	four middle eastern children, three girls and one boy, climb on a grotto with a pink interior	a group of kids play on a colorful structure	FLICKR	FLICKR	TEST	509241560_00e5b20562.jpg#3
1061	6732	S1S3_inter	A child is making a snow ball	S1_null	There is no kid in orange playing outside with a snowball	S3_null	3.2	NEUTRAL	A_contradicts_B	B_neutral_A	a child makes a ball out of snow	a kid in orange plays with a ball of snow outside	FLICKR	FLICKR	TEST	2052702658_da1204f6d1.jpg#3
1072	6753	S1S1_inter	Two people are sitting in lawn chairs and are reading books	S1_null	Two people in two chairs are reading	S1_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	two people in lawn chairs reading books	two people in chairs reading	FLICKR	FLICKR	TEST	2518853257_02f30e282e.jpg#2
1109	6820	S1S1_inter	A man on a bicycle is riding on the beach	S1_null	A person is riding a bicycle in the sand beside the ocean	S1_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	a man on a bicycle riding on the beach	a person rides his bicycle in the sand beside the ocean	FLICKR	FLICKR	TEST	2137789511_69a6c6afa8.jpg#0
1119	6836	S1S2_inter	The kids are chasing each other in the sand	S1_null	The little boy is running on the ground and playing with a little girl	S2_null	3.3	NEUTRAL	A_neutral_B	B_neutral_A	two kids chasing each other in the sand	a little boy is running on the round playing with a little girl	FLICKR	FLICKR	TEST	2776029171_5abdd5a22f.jpg#3
1131	6860	S1S1_inter	A dog is running up a grassy hill	S1_null	A dog is running uphill	S1_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	a dog running uphill	a dog is running up a grassy hill	FLICKR	FLICKR	TEST	3361411074_83f27d2a1c.jpg#3
1141	6878	S1S1_inter	Two white dogs are running and jumping along a beach	S1_null	Two dogs are playing on the beach	S1_null	4.185	ENTAILMENT	A_entails_B	B_neutral_A	two dogs playing on the beach	two white dogs are running and jumping along a beach with the ocean behind them	FLICKR	FLICKR	TEST	2056042552_f59e338533.jpg#1
1142	6878	S1S1_inter	Two white dogs are running and jumping along a beach	S1_null	Two dogs are playing on the beach	S1_null	4.185	ENTAILMENT	A_entails_B	B_neutral_A	two dogs playing on the beach	two white dogs are running and jumping along a beach with the ocean behind them	FLICKR	FLICKR	TEST	3585487286_ef9a8d4c56.jpg#2
1161	6917	S1S4_intra	A man is holding a sign and is seeking money	S1_null	A man is seeking a sign and is holding some money	S4_ws	3.0	NEUTRAL	A_neutral_B	B_neutral_A	a man holds a sign seeking money	a man holds a sign seeking money	FLICKR	FLICKR	TEST	518251319_40e031e818.jpg#3
1166	6930	S1S2_inter	A snowboarder is doing a flip over a mound of snow	S1_null	Somebody is leaping in the air on a board	S2_null	3.6	ENTAILMENT	A_entails_B	B_neutral_A	a snowboarder is doing a flip over a mound of snow	somebody in the air on a board	FLICKR	FLICKR	TEST	2971431335_e192613db4.jpg#0
1173	6949	S1S3_intra	A blonde boy in green is sitting on a swing	S1_null	A blonde boy in green is standing on a swing	S3_so	4.3	CONTRADICTION	A_contradicts_B	B_contradicts_A	a blonde boy in green is on a swing	a blonde boy in green is on a swing	FLICKR	FLICKR	TEST	2362481035_a7600875d0.jpg#0
1204	7010	S1S2_inter	A white dog is standing on fallen leaves	S1_null	One white dog is standing on the leaves on the ground	S2_null	4.5	ENTAILMENT	A_entails_B	B_entails_A	a white dog standing on fallen leaves	a white dog standing on leaves on the ground	FLICKR	FLICKR	TEST	3439243433_d5f3508612.jpg#1
1208	7012	S1S2_inter	A white dog is standing on the leaves on the ground	S1_null	A dog, which is white, is standing on fallen leaves	S2_null	4.8	ENTAILMENT	A_entails_B	B_entails_A	a white dog standing on leaves on the ground	a white dog standing on fallen leaves	FLICKR	FLICKR	TEST	3439243433_d5f3508612.jpg#2
1228	7042	S1S2_inter	A biker with a blue jacket, black pants and a white helmet is driving on dirt and people are watching	S1_null	Blue and black pants are being worn by the motocross rider	S2_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	a biker with a blue jacket, black pants, and white helmet driving on dirt while people watch	the motocross rider wearing blue and black pants	FLICKR	FLICKR	TEST	3458559770_12cf9f134e.jpg#0
1240	7067	S1S3_intra	A man on inline skates is skating at a skate park	S1_null	A man on inline skates is resting at a skate park	S3_so	3.65	NEUTRAL	A_neutral_B	B_neutral_A	a man on inline-skates at a skate park	a man on inline-skates at a skate park	FLICKR	FLICKR	TEST	3625049113_554d82c2a1.jpg#0
1242	7068	S1S2_inter	A rollerblader is performing a trick on a ramp	S1_null	A man on inline skates is skating at a park built for skating	S2_null	3.915	NEUTRAL	A_neutral_B	B_neutral_A	a rollerblader is performing a trick on a ramp	a man on inline-skates at a skate park	FLICKR	FLICKR	TEST	3625049113_554d82c2a1.jpg#2
1244	7072	S1S1_inter	A rollerblader is performing a trick on a ramp	S1_null	A man on inline skates is skating at a skate park	S1_null	3.7	NEUTRAL	A_neutral_B	B_neutral_A	a rollerblader is performing a trick on a ramp	a man on inline-skates at a skate park	FLICKR	FLICKR	TEST	3625049113_554d82c2a1.jpg#2
1268	7106	S1S4_intra	A small girl is riding in a toy car	S1_null	A small toy girl is in a riding car	S4_ws	2.7	NEUTRAL	A_neutral_B	B_neutral_A	small girl riding in play car	small girl riding in play car	FLICKR	FLICKR	TEST	2422302286_385725e3cf.jpg#2
1269	7111	S1S3_inter	A small girl is riding in a toy car	S1_null	There is no child sitting in a red and yellow toy car	S3_null	3.9	CONTRADICTION	A_contradicts_B	B_contradicts_A	small girl riding in play car	there is a child in a red and yellow toy car	FLICKR	FLICKR	TEST	2422302286_385725e3cf.jpg#2
1279	7128	S1S2_inter	A brown dog and a black dog are playing in the sand	S1_null	The black dog is playing with the brown dog on the sand	S2_null	5.0	ENTAILMENT	A_entails_B	B_entails_A	a brown dog and a black dog in the sand	a black dog plays with a brown dog on the sand	FLICKR	FLICKR	TEST	260231029_966e2f1727.jpg#2
1283	7137	S1S3_inter	A woman and three men are posing for a photo	S1_null	Three men and a woman are running away from a picture	S3_null	3.0	CONTRADICTION	A_contradicts_B	B_contradicts_A	a woman and three men are posing for a photo	three men and a woman posing for picture	FLICKR	FLICKR	TEST	3721812313_6000566803.jpg#1
1292	7158	S1S3_inter	The black dog is walking through the tall grass	S1_null	The black dog is not running through the grass	S3_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	the black dog is walking through the tall grass	the black dog is running through the grass	FLICKR	FLICKR	TEST	1361420539_e9599c60ae.jpg#4
1313	7190	S1S2_inter	Two small boys dressed in tuxedos are sitting on a red carpeted floor	S1_null	Two little kids are wearing tuxedos	S2_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	two little boys in tuxedos	two small boys dressed in tuxedos sitting on a red carpeted floor	FLICKR	FLICKR	TEST	2638981862_6b23833f37.jpg#0
1314	7192	S1S1_inter	Two small boys dressed in tuxedos are sitting on a red carpeted floor	S1_null	Two little boys are wearing tuxedos	S1_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	two little boys in tuxedos	two small boys dressed in tuxedos sitting on a red carpeted floor	FLICKR	FLICKR	TEST	2638981862_6b23833f37.jpg#0
1317	7191	S1S3_inter	Two small boys dressed in tuxedos are sitting on a red carpeted floor	S1_null	Two little boys are not wearing tuxedos	S3_null	2.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	two small boys dressed in tuxedos sitting on a red carpeted floor	two little boys in tuxedos	FLICKR	FLICKR	TEST	2638981862_6b23833f37.jpg#1
1327	7212	S1S1_inter	A dog with a muzzle and a blue jacket is running around the yard	S1_null	A dog with a blue blanket is running through the grass	S1_null	3.7	ENTAILMENT	A_entails_B	B_neutral_A	a dog with a blue blanket runs through the grass	a dog with a muzzle and blue jacket runs around the yard	FLICKR	FLICKR	TEST	2393410666_b8c20fff61.jpg#2
1328	7206	S1S4_intra	A dog with a muzzle and a blue jacket is running around the yard	S1_null	A dog with a blue muzzle is running around the yard with a jacket	S4_ws	3.8	NEUTRAL	A_neutral_B	B_neutral_A	a dog with a muzzle and blue jacket runs around the yard	a dog with a muzzle and blue jacket runs around the yard	FLICKR	FLICKR	TEST	2393410666_b8c20fff61.jpg#3
1355	7260	S1S2_inter	The man is doing a wheelie on a mountain bike	S1_null	A person on a bike is riding on one wheel only	S2_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	a man is doing a wheelie on a mountain bike	man on a bicycle riding on only one wheel	FLICKR	FLICKR	TEST	990890291_afc72be141.jpg#1
1356	7261	S1S3_inter	The man is doing a wheelie on a mountain bike	S1_null	There is no man on a bicycle riding on one wheel only	S3_null	4.1	CONTRADICTION	A_contradicts_B	B_contradicts_A	a man is doing a wheelie on a mountain bike	man on a bicycle riding on only one wheel	FLICKR	FLICKR	TEST	990890291_afc72be141.jpg#1
1358	7265	S1S1_inter	The man is doing a wheelie on a mountain bike	S1_null	A man on a bicycle is riding on one wheel only	S1_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	a man is doing a wheelie on a mountain bike	man on a bicycle riding on only one wheel	FLICKR	FLICKR	TEST	990890291_afc72be141.jpg#1
1366	7288	S1S4_intra	The elderly lady is waiting on the sidewalk	S1_null	The elderly person is waiting a lady on the sidewalk	S4_ws	3.6	NEUTRAL	A_neutral_B	B_neutral_A	the elderly lady waits on the sidewalk	the elderly lady waits on the sidewalk	FLICKR	FLICKR	TEST	2307807200_91fa29cba1.jpg#4
1371	7303	S1S1_inter	A young child is running down a gravel road that is covered with dead leaves	S1_null	A young child is running outside over the fallen leaves	S1_null	4.1	ENTAILMENT	A_entails_B	B_neutral_A	a young child runs down a gravel road covered with dead leaves	a young child runs outside amidst fall leaves	FLICKR	FLICKR	TEST	2571096893_694ce79768.jpg#1
1392	7342	S1S4_inter	The men are climbing a mountain	S1_null	One climber is holding a rock and another man is roping a wall	S4_null	3.7	NEUTRAL	A_neutral_B	B_neutral_A	two men climbing a mountain	one man is climbing a rock wall, while another man, below, holds a rope	FLICKR	FLICKR	TEST	405534893_2d0f3b0147.jpg#4
1396	7351	S1S2_inter	Two children are playing on a statue	S1_null	Small kids are climbing a statue in a park	S2_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	two children playing on a statue	small children climb a statue in a park	FLICKR	FLICKR	TEST	1428681303_04213524e3.jpg#3
1399	7354	S1S2_inter	Small children are climbing a statue in a park	S1_null	Some children are playing on a statue	S2_null	4.4	ENTAILMENT	A_entails_B	B_neutral_A	small children climb a statue in a park	two children playing on a statue	FLICKR	FLICKR	TEST	1428681303_04213524e3.jpg#1
1415	7385	S1S1_inter	A smiling boy in winter clothes is waving his mittened hands outside a building in the snow	S1_null	A young child dressed for cold weather is standing outside	S1_null	4.1	ENTAILMENT	A_entails_B	B_neutral_A	a smiling boy in winter clothes waves his mittened hands outside a building in the snow	a young child dressed for cold weather is outside	FLICKR	FLICKR	TEST	2171576939_d1e72daab2.jpg#2
1425	7403	S1S1_inter	A man and a child are kayaking through gentle waters	S1_null	A man and a young boy are riding in a yellow kayak	S1_null	4.4	NEUTRAL	A_neutral_B	B_neutral_A	a man and child kayak through gentle waters	a man and young boy ride in a yellow kayak	FLICKR	FLICKR	TEST	1028205764_7e8df9a2ea.jpg#2
1430	7415	S1S4_intra	A dog is chasing a ball in the grass	S1_null	A dog with a ball is being chased in the grass	S4_ws	3.1	NEUTRAL	A_neutral_B	B_neutral_A	a dog chases a nerf ball in the grass	a dog chases a nerf ball in the grass	FLICKR	FLICKR	TEST	3561433412_3985208d53.jpg#0
1447	7435	S1S2_intra	The bearded man is sitting on a train	S1_null	The hairy man is sitting on a train	S2_lex	4.0	NEUTRAL	A_neutral_B	B_neutral_A	a bearded man on a train	a bearded man on a train	FLICKR	FLICKR	TEST	2985679744_75a7102aab.jpg#0
1450	7443	S1S3_intra	A small child is showing excitement on a swing set at the park	S1_null	A small child is showing boredom on a swing set at the park	S3_so	3.8	NEUTRAL	A_neutral_B	B_neutral_A	a small child shows excitement on a swing set at the park	a small child shows excitement on a swing set at the park	FLICKR	FLICKR	TEST	2977246776_b14be8290d.jpg#2
1451	7449	S1S3_inter	A small child is showing excitement on a swing set at the park	S1_null	The little girl is not swinging and the woman is not standing behind her	S3_null	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a small child shows excitement on a swing set at the park	a little girl swings, a woman stands behind her	FLICKR	FLICKR	TEST	2977246776_b14be8290d.jpg#2
