index	pair_ID	pair_type	sentence_A	sentence_A_expRule	sentence_B	sentence_B_expRule	relatedness_score	entailment_label	entailment_AB	entailment_BA	sentence_A_original	sentence_B_original	sentence_A_dataset	sentence_B_dataset	SemEval_set	jpg
1455	7447	S1S4_intra	The little girl is swinging and the woman is standing behind her	S1_null	The girl is standing behind the little woman who is swinging	S4_ws	3.4	CONTRADICTION	A_contradicts_B	B_contradicts_A	a little girl swings, a woman stands behind her	a little girl swings, a woman stands behind her	FLICKR	FLICKR	TEST	2977246776_b14be8290d.jpg#0
1458	7460	S1S2_inter	A man is performing a trick on a surfboard in the water	S1_null	The wave is being ridden by a surfer	S2_null	3.9	NEUTRAL	A_neutral_B	B_neutral_A	a man performs a trick on a surfboard in the water	a surfer rides the wave	FLICKR	FLICKR	TEST	3073535022_4af81f360c.jpg#0
1459	7465	S1S1_inter	A surfer is riding the wave	S1_null	A man is performing a trick on a surfboard in the water	S1_null	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a man performs a trick on a surfboard in the water	a surfer rides the wave	FLICKR	FLICKR	TEST	3073535022_4af81f360c.jpg#0
1463	7473	S1S2_inter	A man and two women in a darkened room are sitting at a table with candles	S1_null	The group of people is sitting in a room which is dim	S2_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	a man and two women sit in a darkened room at a table with candles	a group of people in a dim room	FLICKR	FLICKR	TEST	3266399073_40820596d5.jpg#1
1466	7478	S1S3_intra	A man in a white shirt and sunglasses and a man in a black shirt and sunglasses are sitting at a table with four beer bottles	S1_null	There are no men sitting at the table with four beer bottles	S3_od	2.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	a man in a white shirt and sunglasses and a man in a black shirt and sunglasses sit at a table with four beer bottles	a man in a white shirt and sunglasses and a man in a black shirt and sunglasses sit at a table with four beer bottles	FLICKR	FLICKR	TEST	3416339125_0860d3d1eb.jpg#0
1471	7484	S1S3_inter	Two guys are sitting around a table and holding beers in their hands	S1_null	There are no men sitting at the table with four beer bottles	S3_null	3.0	CONTRADICTION	A_contradicts_B	B_contradicts_A	there are two guys sitting around a table, both with beers in their hands	a man in a white shirt and sunglasses and a man in a black shirt and sunglasses sit at a table with four beer bottles	FLICKR	FLICKR	TEST	3416339125_0860d3d1eb.jpg#1
1515	7574	S1S1_inter	A person on a bike is jumping through the air and the sun is flaring through the bike frame	S1_null	The person is flying through the air on a bicycle	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a person flying through the air on a bicycle	a person on a bike flies through the air with the sun flaring through the bike frame	FLICKR	FLICKR	TEST	3522076584_7c603d2ac5.jpg#2
1538	7617	S1S4_intra	A woman in a purple top is walking a bicycle between two stone columns	S1_null	A stone woman and bicycle are on top of two purple columns, between which people are walking	S4_ws	2.3	NEUTRAL	A_neutral_B	B_neutral_A	a woman in a purple top is walking a bicycle between two stone columns	a woman in a purple top is walking a bicycle between two stone columns	FLICKR	FLICKR	TEST	3068994801_b2bc079e67.jpg#2
1545	7624	S1S4_inter	A girl dressed in purple and blue is walking beside her bike at night	S1_null	A stone woman and bicycle are on top of two purple columns, between which people are walking	S4_null	1.8	NEUTRAL	A_neutral_B	B_neutral_A	a girl dressed in purple and blue walks beside her bike at night	a woman in a purple top is walking a bicycle between two stone columns	FLICKR	FLICKR	TEST	3068994801_b2bc079e67.jpg#0
1551	7632	S1S2_inter	A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background	S1_null	The man in the red jacket is standing next to the yellow kayak on some rocks by the ocean	S2_null	3.9	ENTAILMENT	A_entails_B	B_entails_A	a man wearing a red jacket standing beside a yellow canoe on some rocks with water in the background	a man in a red jacket stands next to a yellow kayak on rocks by the ocean	FLICKR	FLICKR	TEST	2641770481_c98465ff35.jpg#3
1554	7640	S1S2_inter	The black dog is walking along a tree trunk bridge over water	S1_null	A river is being crossed by a dog on a bridge made from a fallen tree	S2_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	the black dog is walking along a tree trunk bridge over water	a dog crossing a river on a bridge made of a fallen tree	FLICKR	FLICKR	TEST	247704641_d883902277.jpg#3
1557	7645	S1S1_inter	The black dog is walking along a tree trunk bridge over water	S1_null	A dog is crossing a river on a bridge made from a fallen tree	S1_null	4.4	NEUTRAL	A_neutral_B	B_neutral_A	the black dog is walking along a tree trunk bridge over water	a dog crossing a river on a bridge made of a fallen tree	FLICKR	FLICKR	TEST	247704641_d883902277.jpg#3
1571	7674	S1S1_inter	The man is doing a handstand on the wet sand at the edge of the water at the beach	S1_null	A man is performing a handstand on the beach	S1_null	4.1	ENTAILMENT	A_entails_B	B_entails_A	the male is doing a handstand on the wet sand at the edge of the water at the beach	a man is performing a handstand on the beach	FLICKR	FLICKR	TEST	3398746625_5199beea71.jpg#4
1572	7676	S1S3_intra	A young boy is playing in the park with his mother	S1_null	There is no young boy playing in the park with his mother	S3_od	2.6	CONTRADICTION	A_contradicts_B	B_contradicts_A	a young boy is playing in the park with his mother	a young boy is playing in the park with his mother	FLICKR	FLICKR	TEST	3263141261_db3a4798b5.jpg#4
1576	7679	S1S3_intra	A boy in blue is running away from a woman in blue	S1_null	A boy in blue is running towards a woman in blue	S3_so	3.7	NEUTRAL	A_contradicts_B	B_neutral_A	a boy in blue runs away from a woman in blue	a boy in blue runs away from a woman in blue	FLICKR	FLICKR	TEST	3263141261_db3a4798b5.jpg#0
1580	7690	S1S2_inter	A little boy with brown hair is jumping off of a brown chair onto the floor	S1_null	A young boy is quickly jumping off a chair	S2_null	4.1	ENTAILMENT	A_entails_B	B_neutral_A	a little boy with brown hair jumped off of a brown chair onto the floor	a young boy jumping off a chair	FLICKR	FLICKR	TEST	2823200990_7b02b7cc36.jpg#2
1582	7694	S1S1_inter	A little boy with brown hair is jumping off of a brown chair onto the floor	S1_null	A young boy is jumping off a chair	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a little boy with brown hair jumped off of a brown chair onto the floor	a young boy jumping off a chair	FLICKR	FLICKR	TEST	2823200990_7b02b7cc36.jpg#2
1609	7738	S1S3_intra	A dog is playing alone on a beach covered by snow	S1_null	A dog is sleeping on a beach covered by snow	S3_so	2.9	NEUTRAL	A_contradicts_B	B_neutral_A	a dog is playing by itself on a beach that has recently seen snowfall	a dog is playing by itself on a beach that has recently seen snowfall	FLICKR	FLICKR	TEST	426191845_1e979e9345.jpg#0
1618	7748	S1S3_intra	A great dog is climbing a steep hill	S1_null	A great dog is getting down a steep hill	S3_so	3.6	CONTRADICTION	A_contradicts_B	B_contradicts_A	a great dane climbing a steep hill	a great dane climbing a steep hill	FLICKR	FLICKR	TEST	2738077433_10e6264b6f.jpg#2
1629	7773	S1S4_inter	A surfer is riding a big wave across dark green water	S1_null	The big surfer is riding and waving	S4_null	3.7	NEUTRAL	A_neutral_B	B_neutral_A	a surfer rides a big wave across dark green water	the surfer is coming in from riding a big wave	FLICKR	FLICKR	TEST	3214151585_f2d0b00b41.jpg#3
1649	7812	S1S1_inter	A man is squatting in brush and taking a photograph	S1_null	A man is crouching and holding a camera	S1_null	4.3	ENTAILMENT	A_entails_B	B_neutral_A	a man crouching and holding a camera	a man is squatting in brush to take a photograph	FLICKR	FLICKR	TEST	708945669_08e7ffb9a7.jpg#1
1670	7845	S1S3_inter	A man on a motorcycle is riding on a track and waving	S1_null	The person on the motorcycle is not holding up an arm	S3_null	3.5	CONTRADICTION	A_contradicts_B	B_contradicts_A	a man on a motorcycle riding on a track and waving	the person on the motorcycle is holding up his arm	FLICKR	FLICKR	TEST	2911928620_06c3fa293e.jpg#1
1692	7882	S1S2_inter	Three people are driving ATVs	S1_null	Three people are driving four wheel vehicles in a field	S2_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	three people drive atvs	three people on four wheel atv's in a field	FLICKR	FLICKR	TEST	109823394_83fcb735e1.jpg#0
1696	7885	S1S3_inter	Three people are driving four wheel ATVs in a field	S1_null	There are no people driving ATVs	S3_null	3.3	CONTRADICTION	A_contradicts_B	B_contradicts_A	three people on four wheel atv's in a field	three people drive atvs	FLICKR	FLICKR	TEST	109823394_83fcb735e1.jpg#3
1709	7907	S1S4_intra	A dog is jumping at a shiny blue soccer ball in a field of dry leaves	S1_null	A dog is jumping at dry leaves in a field of shiny blue soccer balls	S4_ws	3.5	NEUTRAL	A_neutral_B	B_neutral_A	a dog jumps at a shiny blue soccer ball in a field of dry leaves	a dog jumps at a shiny blue soccer ball in a field of dry leaves	FLICKR	FLICKR	TEST	312156254_ef31dca5ed.jpg#3
1720	7922	S1S2_inter	A dog is running through a field and is chasing a ball	S1_null	A dog is running towards a toy	S2_null	4.1	ENTAILMENT	A_entails_B	B_neutral_A	a dog runs through a field chasing a ball	a dog is running towards a ball	FLICKR	FLICKR	TEST	895502702_5170ada2ee.jpg#4
1741	7960	S1S1_inter	A basketball player is on the court floor and another one is grabbing the ball	S1_null	Two basketball players are scrambling for the ball on the court	S1_null	4.3	ENTAILMENT	A_entails_B	B_neutral_A	two basketball players are scrambling for the ball on the court	basketball player has fallen on the court while another grabs at the ball from out of frame	FLICKR	FLICKR	TEST	2529205842_bdcb49d65b.jpg#1
1746	7965	S1S3_intra	A black sheep is standing near three white dogs	S1_null	A black sheep is standing far from three white dogs	S3_so	3.5	CONTRADICTION	A_contradicts_B	B_contradicts_A	a black sheep with three white dogs	a black sheep with three white dogs	FLICKR	FLICKR	TEST	3357937209_cf4a9512ac.jpg#0
1751	7975	S1S3_intra	A grey dog is jumping toward a black and white dog in the snow	S1_null	A grey dog is jumping toward a black and white dog in the water	S3_so	3.5	NEUTRAL	A_neutral_B	B_neutral_A	a grey dog is jumping toward a black and white dog in the snow	a grey dog is jumping toward a black and white dog in the snow	FLICKR	FLICKR	TEST	2056042552_f59e338533.jpg#0
1766	8011	S1S3_intra	A man dressed in black and white is holding up the tennis racket and is waiting for the ball	S1_null	A man dressed in black and white is dropping the tennis racket and is waiting for the ball	S3_so	4.0	CONTRADICTION	A_contradicts_B	B_contradicts_A	man dressed in black and white holds his tennis racket up waiting for the ball	man dressed in black and white holds his tennis racket up waiting for the ball	FLICKR	FLICKR	TEST	3420278866_1d17c12713.jpg#3
1780	8042	S1S3_inter	The young boy in the blue shirt is jumping into the water	S1_null	A young girl is jumping into a still lake	S3_null	2.2	NEUTRAL	A_neutral_B	B_neutral_A	the young boy in the blue shirt is jumping into the water	a young boy jumping into a still lake	FLICKR	FLICKR	TEST	2138487671_5b89104043.jpg#4
1787	8054	S1S1_inter	Two people are carrying colorful baskets and blankets and walking near a building	S1_null	Two people are walking with laden baskets and blankets	S1_null	4.1	ENTAILMENT	A_entails_B	B_neutral_A	two people carrying colorful baskets and blankets walk near a building	two people walking laden down with baskets and blankets	FLICKR	FLICKR	TEST	86412576_c53392ef80.jpg#3
1788	8056	S1S3_intra	A young girl is sitting in swimming gear	S1_null	A young man is sitting in swimming gear	S3_so	3.3	NEUTRAL	A_neutral_B	B_neutral_A	a young girl sitting in swimming gear	a young girl sitting in swimming gear	FLICKR	FLICKR	TEST	656260720_a7db4ce48b.jpg#4
1798	8083	S1S3_intra	A black and white dog is playing with a tattered volleyball in a brown field	S1_null	A black and white dog is playing with a frisbee in a brown field	S3_so	3.3	NEUTRAL	A_neutral_B	B_neutral_A	a black and white dog plays with a tattered volleyball in a brown field	a black and white dog plays with a tattered volleyball in a brown field	FLICKR	FLICKR	TEST	2713897716_c8cd610360.jpg#3
1799	8087	S1S3_inter	A black and white dog is playing with a tattered volleyball in a brown field	S1_null	A black and white dog is playing with a new volleyball	S3_null	3.835	NEUTRAL	A_contradicts_B	B_neutral_A	a black and white dog plays with a tattered volleyball in a brown field	a black and white dog playing with a broken volleyball	FLICKR	FLICKR	TEST	2713897716_c8cd610360.jpg#3
1811	8103	S1S3_intra	A topless woman is being smeared with a brown substance and a blurry crowd is in the background	S1_null	A topless woman is being smeared with brown substance and a nobody is in the background	S3_so	3.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	topless woman smeared with brown substance, blurry crowd in background	topless woman smeared with brown substance, blurry crowd in background	FLICKR	FLICKR	TEST	2602085456_d1beebcb29.jpg#4
1835	8146	S1S3_intra	A woman in blue has a yellow ball in the mitt	S1_null	A man in blue has a yellow ball in the mitt	S3_so	2.8	NEUTRAL	A_neutral_B	B_neutral_A	a woman in blue has a yellow ball in her mitt	a woman in blue has a yellow ball in her mitt	FLICKR	FLICKR	TEST	2944952557_8484f0da8f.jpg#2
1836	8150	S1S3_inter	A woman in blue has a yellow ball in the mitt	S1_null	The man in blue is chasing the base runner with a number on the jersey	S3_null	1.7	NEUTRAL	A_neutral_B	B_neutral_A	a woman in blue has a yellow ball in her mitt	girl in blue tries to get a base runner number 11 out during softball game	FLICKR	FLICKR	TEST	2944952557_8484f0da8f.jpg#2
1840	8148	S1S3_intra	The girl in blue is chasing the base runner with a number on the jersey	S1_null	The man in blue is chasing the base runner with a number on the jersey	S3_so	3.3	NEUTRAL	A_neutral_B	B_neutral_A	girl in blue tries to get a base runner number 11 out during softball game	girl in blue tries to get a base runner number 11 out during softball game	FLICKR	FLICKR	TEST	2944952557_8484f0da8f.jpg#3
1844	8160	S1S2_inter	A man in a purple hat is climbing a rocky wall with bare hands	S1_null	The man is rock climbing	S2_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	a man in a purple had climbs a rocky wall with his hands	this young man is rock climbing	FLICKR	FLICKR	TEST	3320209694_db579cb607.jpg#0
1847	8164	S1S3_intra	Two people are driving a jeep and a lady is sitting on the top of it	S1_null	Two people are driving a boat and a lady is sitting on the top of it	S3_so	3.415	NEUTRAL	A_neutral_B	B_neutral_A	two people drive a jeep while a lady sits on the top of it	two people drive a jeep while a lady sits on the top of it	FLICKR	FLICKR	TEST	2737609659_efce872c24.jpg#4
1851	8166	S1S3_intra	A blond woman is sitting on the roof of a yellow vehicle and two people are inside	S1_null	A blond woman is sitting on the roof of a yellow vehicle and two people are outside	S3_so	3.8	NEUTRAL	A_neutral_B	B_neutral_A	in rural outdoors, blond woman sits on roof of yellow bmw vehicle, two people inside	in rural outdoors, blond woman sits on roof of yellow bmw vehicle, two people inside	FLICKR	FLICKR	TEST	2737609659_efce872c24.jpg#3
1858	8182	S1S3_intra	The yellow dog is drinking water from a bottle	S1_null	The yellow dog is drinking water from a pot	S3_so	3.9	CONTRADICTION	A_contradicts_B	B_contradicts_A	the yellow dog is drinking water from a bottle	the yellow dog is drinking water from a bottle	FLICKR	FLICKR	TEST	918886676_3323fb2a01.jpg#3
1869	8202	S1S3_intra	A woman is looking down and is wearing a wedding veil	S1_null	A boy is looking down and wearing a wedding veil	S3_so	2.9	NEUTRAL	A_neutral_B	B_neutral_A	a woman is looking down and wearing a white hair piece that looks like a wedding veil	a woman is looking down and wearing a white hair piece that looks like a wedding veil	FLICKR	FLICKR	TEST	2286235203_af3cd8f243.jpg#0
1872	8209	S1S3_intra	A girl is standing in a group and is wearing a black shirt and pink beads	S1_null	A girl is standing alone and wears a black shirt and pink beads	S3_so	3.5	NEUTRAL	A_neutral_B	B_contradicts_A	a girl standing in a group wears a black shirt and pink beads	a girl standing in a group wears a black shirt and pink beads	FLICKR	FLICKR	TEST	3491013009_572cf2c18a.jpg#1
1880	8221	S1S2_inter	Two large dogs are frolicking in a grassy field	S1_null	Two animals are running through high grass	S2_null	3.9	NEUTRAL	A_neutral_B	B_neutral_A	two large dogs frolic in a grassy field	two dogs running through high grass	FLICKR	FLICKR	TEST	3110018626_307a123b59.jpg#4
1897	8245	S1S3_intra	A young man is pushing a motocross bike up a dirt hill	S1_null	A young man is pushing a motocross bike down a dirt hill	S3_so	3.4	NEUTRAL	A_neutral_B	B_neutral_A	a young man pushes his motocross bike up a dirt hill	a young man pushes his motocross bike up a dirt hill	FLICKR	FLICKR	TEST	479807465_cf42f39d00.jpg#1
1909	8260	S1S3_inter	An older man and a woman are riding bikes on the boardwalk near the ocean	S1_null	A middle aged man and woman are riding horses down a road beside the water	S3_null	2.3	NEUTRAL	A_neutral_B	B_neutral_A	an older man and woman ride bikes on the boardwalk near the ocean	a middle aged man and woman ride bikes down a road beside the water	FLICKR	FLICKR	TEST	2541701582_0a651c380f.jpg#3
1912	8270	S1S1_inter	Pedestrians and cars are moving through a traffic jam in a big city	S1_null	Some people and vehicles are on a crowded street	S1_null	3.2	ENTAILMENT	A_entails_B	B_neutral_A	some people and vehicles on a crowded street	pedestrians and cars make their way through times square in new york	FLICKR	FLICKR	TEST	1643915227_9f48068772.jpg#2
1914	8268	S1S2_inter	Pedestrians and cars are moving through a traffic jam in a big city	S1_null	Some people and cars are on a crowded street	S2_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	pedestrians and cars make their way through times square in new york	some people and vehicles on a crowded street	FLICKR	FLICKR	TEST	1643915227_9f48068772.jpg#1
1917	8275	S1S2_inter	Two brown and white dogs are fighting on a grassy area in front of a tree	S1_null	Two animals are playing outside	S2_null	3.6	ENTAILMENT	A_entails_B	B_neutral_A	two brown and white dogs fighting on a grassy area in front of a tree	a collie and a springer spaniel playing outside	FLICKR	FLICKR	TEST	432490118_54a9c0e500.jpg#2
1921	8280	S1S2_intra	A soccer player is sitting on the field and is drinking water	S1_null	Water is being drunk by a soccer player sitting on the field	S2_top	4.8	ENTAILMENT	A_entails_B	B_entails_A	a soccer player sits on the field drinking water	a soccer player sits on the field drinking water	FLICKR	FLICKR	TEST	3028095878_07341efc9c.jpg#4
1937	8292	S1S3_intra	The dog is running through the wet sand	S1_null	The dog is running through the dry sand	S3_so	3.6	CONTRADICTION	A_contradicts_B	B_contradicts_A	the dog is running through the wet sand	the dog is running through the wet sand	FLICKR	FLICKR	TEST	2491343114_a3e35a2a3a.jpg#4
1954	8324	S1S1_inter	Dogs are racing on a track	S1_null	A horse is racing	S1_null	2.1	NEUTRAL	A_neutral_B	B_neutral_A	dogs race on a track	horse number 8 is racing	FLICKR	FLICKR	TEST	2191329761_3effd856c5.jpg#0
1955	8318	S1S2_intra	A horse is racing	S1_null	A horse is running	S2_lex	4.4	ENTAILMENT	A_entails_B	B_neutral_A	horse number 8 is racing	horse number 8 is racing	FLICKR	FLICKR	TEST	2191329761_3effd856c5.jpg#3
1971	8346	S1S3_intra	A racer in full gear is wearing a helmet with sponsor logos and is riding a red sport motorcycle	S1_null	A racer in full gear wears a helmet with sponsor logos and is riding a blue sport motorcycle	S3_so	4.3	NEUTRAL	A_neutral_B	B_contradicts_A	a racer in full gear and helmet with sponsors logos is riding a red sport motorcycle	a racer in full gear and helmet with sponsors logos is riding a red sport motorcycle	FLICKR	FLICKR	TEST	3493479159_609ebe1b35.jpg#3
1976	8357	S1S3_inter	People are sitting at square tables in a red room	S1_null	Several people are sitting at small tables in a light room	S3_null	2.8	NEUTRAL	A_neutral_B	B_neutral_A	people are sitting at square tables in a red room	several people sitting at small tables in a darkened room	FLICKR	FLICKR	TEST	3663307538_468739e4c3.jpg#2
1996	8393	S1S3_inter	A black man is walking next to a building in a big city	S1_null	A woman is looking into the distance and people are walking between buildings behind	S3_null	1.7	NEUTRAL	A_neutral_B	B_neutral_A	a black man is walking next to a building in a big city	a man is looking into the distance whilst people behind him walk between buildings	FLICKR	FLICKR	TEST	3296226598_1c892c4351.jpg#0
2005	8410	S1S2_inter	A black dog is jumping off a dock into a pond	S1_null	A black animal is jumping from a dock into the water	S2_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a black lab jumps off a dock into a pond	a black dog jumping from a dock into water	FLICKR	FLICKR	TEST	2595186208_9b16fa0ee3.jpg#3
2007	8414	S1S1_inter	A black dog is jumping off a dock into a pond	S1_null	A black dog is jumping from a dock into the water	S1_null	4.6	ENTAILMENT	A_entails_B	B_entails_A	a black lab jumps off a dock into a pond	a black dog jumping from a dock into water	FLICKR	FLICKR	TEST	2595186208_9b16fa0ee3.jpg#3
2014	8418	S1S3_intra	A little girl is smiling and running outside	S1_null	A little girl is smiling and running inside	S3_so	4.3	CONTRADICTION	A_contradicts_B	B_contradicts_A	a little girl is smiling, while running outside	a little girl is smiling, while running outside	FLICKR	FLICKR	TEST	3569329986_1f468729b2.jpg#2
2016	8432	S1S1_inter	A skier in black is catching a tiny bit of air	S1_null	A man is skiing down a snowy hill	S1_null	3.5	NEUTRAL	A_neutral_B	B_neutral_A	a downhill skier in black catches a tiny bit of air	a man skis down a snowy hill	FLICKR	FLICKR	TEST	3139876823_859c7d7c23.jpg#0
2039	8467	S1S3_inter	A young man in a white shirt and gold and black hat is sitting with crossed legs	S1_null	A man with no hat is sitting on the ground	S3_null	1.915	NEUTRAL	A_neutral_B	B_neutral_A	a young man in a white shirt and gold and black hat sits cross legged	a man with a backwards hat sits on the ground	FLICKR	FLICKR	TEST	2268601066_b018b124fd.jpg#3
2049	8487	S1S2_intra	A shirtless man is playing football on a lawn	S1_null	A shirtless man is playing football on a field	S2_lex	4.1	NEUTRAL	A_neutral_B	B_neutral_A	a shirtless man playing football on a lawn	a shirtless man playing football on a lawn	FLICKR	FLICKR	TEST	2681215810_00b0642f7b.jpg#3
2067	8519	S1S3_inter	Five people are standing in the grass with three dogs	S1_null	Five people are running with three dogs in the green field beside the road	S3_null	3.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	five people stand in the grass with three dogs	five people are standing with three dogs in the green field beside the road	FLICKR	FLICKR	TEST	3047144646_2252ff8e04.jpg#3
2071	8526	S1S3_intra	A girl in gold and purple is holding a rainbow afghan	S1_null	A man in gold and purple is holding a rainbow afghan	S3_so	3.8	NEUTRAL	A_neutral_B	B_neutral_A	a girl in gold and purple is holding a rainbow afghan	a girl in gold and purple is holding a rainbow afghan	FLICKR	FLICKR	TEST	318070878_92ead85868.jpg#1
2080	8535	S1S3_intra	A tan dog is splashing in the water on the bank of a pond	S1_null	A tan dog is splashing in the water on the bank of a river	S3_so	4.3	NEUTRAL	A_neutral_B	B_neutral_A	a tan dog splashing in water on the bank of a pond or river	a tan dog splashing in water on the bank of a pond or river	FLICKR	FLICKR	TEST	2270483627_16fe41b063.jpg#3
2084	8542	S1S3_intra	The child is splashing water in a small blue pool	S1_null	The child is splashing water in a big red pool	S3_so	3.4	CONTRADICTION	A_contradicts_B	B_contradicts_A	the child is splashing water in a small blue pool	the child is splashing water in a small blue pool	FLICKR	FLICKR	TEST	539751252_2bd88c456b.jpg#4
