index	pair_ID	pair_type	sentence_A	sentence_A_expRule	sentence_B	sentence_B_expRule	relatedness_score	entailment_label	entailment_AB	entailment_BA	sentence_A_original	sentence_B_original	sentence_A_dataset	sentence_B_dataset	SemEval_set	jpg
2086	8549	S1S1_inter	A toddler is making a splash inside a blue paddling pool	S1_null	The child is splashing water in a small blue pool	S1_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	the child is splashing water in a small blue pool	a toddler is making a splash inside a blue paddling pool	FLICKR	FLICKR	TEST	539751252_2bd88c456b.jpg#4
2087	8547	S1S2_inter	A toddler is making a splash inside a blue paddling pool	S1_null	The child is splashing water in a pool	S2_null	4.1	ENTAILMENT	A_entails_B	B_neutral_A	a toddler is making a splash inside a blue paddling pool	the child is splashing water in a small blue pool	FLICKR	FLICKR	TEST	539751252_2bd88c456b.jpg#0
2102	8583	S1S2_inter	A dirty tan dog is rolling in the dirt and looking right at the camera	S1_null	A dog is playing on the ground	S2_null	4.0	ENTAILMENT	A_entails_B	B_neutral_A	a dirty tan dog rolling in the dirt and looking right at the camera	a dog rolls on the ground	FLICKR	FLICKR	TEST	2696866120_254a0345bc.jpg#0
2104	8585	S1S1_inter	A dirty tan dog is rolling in the dirt and looking right at the camera	S1_null	A dog is rolling on the ground	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a dirty tan dog rolling in the dirt and looking right at the camera	a dog rolls on the ground	FLICKR	FLICKR	TEST	2696866120_254a0345bc.jpg#0
2114	8605	S1S3_intra	A person on a yellow dirt bike is taking a jump	S1_null	A person on a yellow clean bike is taking a jump	S3_so	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a person on a yellow dirt bike is taking a jump	a person on a yellow dirt bike is taking a jump	FLICKR	FLICKR	TEST	640053014_549d2f23d2.jpg#4
2115	8612	S1S1_inter	A person on a yellow dirt bike is taking a jump	S1_null	A cyclist on a yellow bike is airborne	S1_null	4.4	ENTAILMENT	A_entails_B	B_entails_A	a person on a yellow dirt bike is taking a jump	a cyclist on a neon yellow bike is airborne	FLICKR	FLICKR	TEST	640053014_549d2f23d2.jpg#4
2137	8650	S1S1_inter	A little girl is hitting a baseball off a tee	S1_null	A little girl in a pink shirt is playing t-ball and taking a swing	S1_null	4.3	NEUTRAL	A_neutral_B	B_neutral_A	a little girl in a pink shirt takes a swing at a t-ball	a little girl about to hit a baseball off a tee	FLICKR	FLICKR	TEST	3631671718_d712821757.jpg#2
2142	8659	S1S1_inter	A group of people is gathering at a stand at the fair	S1_null	The people are standing at a carnival	S1_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	a group of people gather at a stand at the fair	the people are standing around at a carnival	FLICKR	FLICKR	TEST	3409947123_a8d07edecf.jpg#1
2148	8662	S1S2_intra	Rollerbladers are rolling in formation down a hill	S1_null	Rollerbladers are running in formation down a hill	S2_lex	4.2	NEUTRAL	A_neutral_B	B_neutral_A	rollerbladers roll in formation down a hill	rollerbladers roll in formation down a hill	FLICKR	FLICKR	TEST	3500136982_bf7a85531e.jpg#4
2157	8681	S1S3_intra	A man dressed in black is wearing inline skates and performing a trick on a rail	S1_null	A woman dressed in black is wearing inline skates and performing a trick on a rail	S3_so	3.0	NEUTRAL	A_neutral_B	B_neutral_A	a man dressed all in black performs a trick on a rail while wearing inline skates	a man dressed all in black performs a trick on a rail while wearing inline skates	FLICKR	FLICKR	TEST	3323988406_e3c8fce690.jpg#1
2160	8688	S1S3_intra	Three children are running down hill	S1_null	Three children are running up hill	S3_so	3.3	CONTRADICTION	A_contradicts_B	B_contradicts_A	three children running down hill	three children running down hill	FLICKR	FLICKR	TEST	775664534_3f6de7d413.jpg#4
2164	8693	S1S2_inter	Three children are running down a grassy hillside	S1_null	Three kids are running down hill	S2_null	4.8	ENTAILMENT	A_entails_B	B_neutral_A	three children running down a grassy hillside	three children running down hill	FLICKR	FLICKR	TEST	775664534_3f6de7d413.jpg#3
2186	8729	S1S2_inter	A group of people are looking at sound equipment	S1_null	A group of people are standing around a sound mixing console	S2_null	4.0	ENTAILMENT	A_entails_B	B_neutral_A	a group of people looking at sound equipment	a group of people are standing around a sound mixing table	FLICKR	FLICKR	TEST	3042380610_c5ea61eef8.jpg#1
2189	8736	S1S2_inter	A young couple is lying in bed	S1_null	A couple is lying on a bed together	S2_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	a young couple lying in bed	a young couple lying on a bed together	FLICKR	FLICKR	TEST	2922981282_203f04bf9b.jpg#0
2192	8735	S1S3_intra	A young couple is lying on a bed together	S1_null	A young couple is lying on a couch together	S3_so	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a young couple lying on a bed together	a young couple lying on a bed together	FLICKR	FLICKR	TEST	2922981282_203f04bf9b.jpg#1
2203	8762	S1S3_intra	A child is wearing a yellow jacket and is jumping down from a rock	S1_null	A child is wearing a yellow jacket and is jumping on a rock	S3_so	3.7	NEUTRAL	A_neutral_B	B_contradicts_A	a child wearing a yellow jacket is jumping down from a rock	a child wearing a yellow jacket is jumping down from a rock	FLICKR	FLICKR	TEST	2297744130_f571f3a239.jpg#0
2205	8770	S1S2_intra	A toddler is riding a plastic scooter toy	S1_null	A toddler is playing with a plastic scooter toy	S2_lex	4.4	ENTAILMENT	A_entails_B	B_neutral_A	a toddler on a plastic scooter toy	a toddler on a plastic scooter toy	FLICKR	FLICKR	TEST	2395967330_7e6ea404f6.jpg#2
2215	8795	S1S2_intra	People are clustered around a bonfire at night	S1_null	People are sitting around a bonfire at night	S2_lex	4.8	ENTAILMENT	A_entails_B	B_entails_A	people are clustered around a bonfire at night	people are clustered around a bonfire at night	FLICKR	FLICKR	TEST	1807169176_7f5226bf5a.jpg#2
2217	8803	S1S1_inter	Several people are sitting around a fire at night	S1_null	People are clustered around a bonfire at night	S1_null	4.6	ENTAILMENT	A_entails_B	B_entails_A	people are clustered around a bonfire at night	several people are sitting around a fire at night	FLICKR	FLICKR	TEST	1807169176_7f5226bf5a.jpg#2
2218	8797	S1S2_intra	Several people are sitting around a fire at night	S1_null	Several people are gathered around a fire at night	S2_lex	4.565	ENTAILMENT	A_entails_B	B_neutral_A	several people are sitting around a fire at night	several people are sitting around a fire at night	FLICKR	FLICKR	TEST	1807169176_7f5226bf5a.jpg#4
2219	8799	S1S2_inter	People are clustered around a bonfire at night	S1_null	Several people are gathered around a fire at night	S2_null	4.8	ENTAILMENT	A_entails_B	B_neutral_A	several people are sitting around a fire at night	people are clustered around a bonfire at night	FLICKR	FLICKR	TEST	1807169176_7f5226bf5a.jpg#4
2227	8827	S1S3_inter	A boy is speeding down a steep slide	S1_null	A girl is wearing all black and is sliding down a blow up yellow slide	S3_null	2.0	NEUTRAL	A_neutral_B	B_neutral_A	a boy speeding down a steep slide	a boy wearing all black is sliding down a blow up yellow slide	FLICKR	FLICKR	TEST	2426781076_e3f4d2685c.jpg#0
2231	8828	S1S2_inter	A boy is wearing all black and is sliding down a blow up yellow slide	S1_null	A kid is speeding down a steep slide	S2_null	4.1	NEUTRAL	A_neutral_B	B_neutral_A	a boy wearing all black is sliding down a blow up yellow slide	a boy speeding down a steep slide	FLICKR	FLICKR	TEST	2426781076_e3f4d2685c.jpg#1
2232	8829	S1S3_inter	A boy is wearing all black and is sliding down a blow up yellow slide	S1_null	A girl is speeding down a steep slide	S3_null	2.0	NEUTRAL	A_neutral_B	B_neutral_A	a boy wearing all black is sliding down a blow up yellow slide	a boy speeding down a steep slide	FLICKR	FLICKR	TEST	2426781076_e3f4d2685c.jpg#1
2239	8845	S1S3_inter	A small white dog is running across a lawn	S1_null	A brown and white cat with a brown and black bandanna is running very fast	S3_null	1.9	NEUTRAL	A_neutral_B	B_neutral_A	a small white dog running across a lawn	a brown and white dog with a brown and black bandanna running very fast	FLICKR	FLICKR	TEST	3556390715_65c6d1e88b.jpg#2
2241	8843	S1S3_intra	A brown and white dog with a brown and black bandanna is running very fast	S1_null	A brown and white cat with a brown and black bandanna is running very fast	S3_so	3.7	NEUTRAL	A_neutral_B	B_neutral_A	a brown and white dog with a brown and black bandanna running very fast	a brown and white dog with a brown and black bandanna running very fast	FLICKR	FLICKR	TEST	3556390715_65c6d1e88b.jpg#0
2243	8849	S1S2_intra	The dog is on a leash and is walking out of the water	S1_null	The dog is on a leash and is walking near the water	S2_lex	3.9	NEUTRAL	A_neutral_B	B_neutral_A	the dog is on a leash and is walking out of the water	the dog is on a leash and is walking out of the water	FLICKR	FLICKR	TEST	527968666_1fcddf81ab.jpg#4
2275	8900	S1S2_inter	Dirt bikers are riding on a trail	S1_null	Motorbikes are being ridden by two people	S2_null	3.7	NEUTRAL	A_neutral_B	B_neutral_A	dirt bikers on a trail	two people on motorbikes	FLICKR	FLICKR	TEST	3104400277_1524e4f758.jpg#0
2278	8911	S1S1_inter	A middle eastern man is standing with the back against a lamp post near to other people	S1_null	A man is leaning against a pole and is surrounded by people	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a man leaning against a pole surrounded by people	a middle eastern man is standing with his back against a lamp post near to other people who are waiting around	FLICKR	FLICKR	TEST	2930622766_fa8f84deb1.jpg#1
2280	8909	S1S2_inter	A middle eastern man is standing with the back against a lamp post near to other people	S1_null	A man is leaning against a pole and is surrounded	S2_null	3.9	ENTAILMENT	A_entails_B	B_neutral_A	a middle eastern man is standing with his back against a lamp post near to other people who are waiting around	a man leaning against a pole surrounded by people	FLICKR	FLICKR	TEST	2930622766_fa8f84deb1.jpg#3
2284	8920	S1S1_inter	A man and a woman are standing in front of an art gallery and are looking at a map	S1_null	A couple is looking at a map	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a couple are looking at an area map	a man and woman are standing in front of an art gallery, looking at a map	FLICKR	FLICKR	TEST	3523471597_87e0bf3b21.jpg#0
2291	9862	unrel	One boy in orange shorts is standing on a rock cliff over the water and the other boy in black shorts is jumping of it into the water	S1_null	A baby is sneezing and frightening another baby	S2_null	1.0	NEUTRAL	A_neutral_B	B_neutral_A	one boy in orange shorts standing on a rock cliff over water, while the other boy in black shorts jumps off into the water	a baby sneezed and scared another baby	FLICKR	SEMEVAL	TEST	632251903_b36701a5e9.jpg#2
2311	8981	S1S2_inter	A cyclist is biking in a snowy forest at night	S1_null	The man is biking in the snow and wearing a red jacket	S2_null	4.0	NEUTRAL	A_neutral_B	B_neutral_A	cyclist in snowy forest at night	the rider is biking in the snow and wearing a red jacket	FLICKR	FLICKR	TEST	3242808166_8638150274.jpg#3
2337	9027	S1S3_inter	Two dogs are playing on a beach	S1_null	A brown dog is running after a white dog on a rocky shore	S3_null	4.0	NEUTRAL	A_neutral_B	B_neutral_A	two dogs playing on a beach	a brown dog is running after a black dog on a rocky shore	FLICKR	FLICKR	TEST	1056873310_49c665eb22.jpg#2
2350	9048	S1S1_inter	A large white dog is jumping up in the snow	S1_null	A large white dog is jumping in the air over a snowy area	S1_null	4.485	ENTAILMENT	A_entails_B	B_neutral_A	a large white dog is jumping in the air over a snowy area	a large white dog jumping up in the snow	FLICKR	FLICKR	TEST	2100909581_b7dde5b704.jpg#1
2367	9084	S1S1_inter	A black and brown dog is eyeing a fly	S1_null	A brown and black dog is pointing the nose upwards	S1_null	2.6	NEUTRAL	A_neutral_B	B_neutral_A	a black and brown dog eyeing a fly	brown and black dog with it's nose pointed upwards	FLICKR	FLICKR	TEST	3474330484_a01d8af624.jpg#0
2368	9079	S1S3_intra	A brown and black dog is pointing the nose upwards	S1_null	A brown and black dog is pointing the nose downwards	S3_so	3.7	NEUTRAL	A_neutral_B	B_neutral_A	brown and black dog with it's nose pointed upwards	brown and black dog with it's nose pointed upwards	FLICKR	FLICKR	TEST	3474330484_a01d8af624.jpg#4
2369	9082	S1S2_inter	A brown and black dog is pointing the nose upwards	S1_null	A black and brown dog is eyeing an insect	S2_null	2.5	NEUTRAL	A_neutral_B	B_neutral_A	brown and black dog with it's nose pointed upwards	a black and brown dog eyeing a fly	FLICKR	FLICKR	TEST	3474330484_a01d8af624.jpg#4
2391	9118	S1S2_inter	Two little boys are playing outside with a soccer ball on the green grass	S1_null	Two children are playing with a ball in the park	S2_null	3.8	ENTAILMENT	A_entails_B	B_neutral_A	two little boys are playing outside with their soccer ball on the green grass	two children play soccer in the park	FLICKR	FLICKR	TEST	197504190_fd1fc3d4b7.jpg#4
2396	9128	S1S3_inter	A girl with Indian clothing and henna on her hand is going through paperwork	S1_null	A man is wearing a colorful shirt and a lot of jewelry	S3_null	1.1	NEUTRAL	A_neutral_B	B_neutral_A	a girl with indian clothing on and henna on her hand goes through paperwork	a woman wears a colorful shirt and a lot of jewelry	FLICKR	FLICKR	TEST	2687672606_275169c35d.jpg#0
2425	9175	S1S2_intra	The person is hiking	S1_null	The person is walking	S2_lex	4.3	ENTAILMENT	A_entails_B	B_neutral_A	the person is hiking	the person is hiking	FLICKR	FLICKR	TEST	455611732_d65bf3e976.jpg#4
2452	9232	S1S3_intra	A girl in a uniform is playing the flute with a marching band	S1_null	A girl in a uniform is not playing the flute with a marching band	S3_inv	2.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	girl in uniform playing flute with marching band	girl in uniform playing flute with marching band	FLICKR	FLICKR	TEST	2355763034_9fb61a8165.jpg#4
2495	9318	S1S1_inter	A person is doing a trick on a snowboard	S1_null	A snowboarder is grinding down a long concrete rail	S1_null	3.8	NEUTRAL	A_neutral_B	B_neutral_A	a snowboarder is grinding down a long concrete rail	a person doing a trick on a snowboard	FLICKR	FLICKR	TEST	3098336319_a7e5b061d0.jpg#1
2496	9316	S1S2_inter	A person is doing a trick on a snowboard	S1_null	A snowboarder is grinding down a long rail	S2_null	4.0	NEUTRAL	A_neutral_B	B_neutral_A	a person doing a trick on a snowboard	a snowboarder is grinding down a long concrete rail	FLICKR	FLICKR	TEST	3098336319_a7e5b061d0.jpg#0
2498	9320	S1S3_intra	Three friends are making faces for the camera	S1_null	Three enemies are making faces for the camera	S3_so	3.285	CONTRADICTION	A_contradicts_B	B_contradicts_A	three friends making faces for the camera	three friends making faces for the camera	FLICKR	FLICKR	TEST	3662871327_b128d25f04.jpg#0
2506	9334	S1S2_inter	Four people are walking along a city sidewalk and the one in the green hat is talking on a cell phone	S1_null	A group of people is walking down the street and a person in a hat is on the phone	S2_null	4.6	ENTAILMENT	A_entails_B	B_neutral_A	four people are walking along a city sidewalk, while the one in the green hat talks on a cellphone	a group of people walking down the street with one on the phone in a green hat	FLICKR	FLICKR	TEST	3666056567_661e25f54c.jpg#2
2534	9376	S1S3_intra	The players is maneuvering for the soccer ball	S1_null	The players is maneuvering for the basket ball	S3_so	3.1	NEUTRAL	A_neutral_B	B_neutral_A	the players manuever for the soccer ball	the players manuever for the soccer ball	FLICKR	FLICKR	TEST	3221128704_d1205db79b.jpg#2
2542	9390	S1S2_inter	Two children are playing in the surf	S1_null	A kid is splashing in the water	S2_null	3.7	NEUTRAL	A_neutral_B	B_neutral_A	two children playing in the surf	a kid splashes in the ocean	FLICKR	FLICKR	TEST	827941668_2e4ac6cb39.jpg#4
2555	9411	S1S2_intra	Two people dressed in green and red costumes are outside on the sidewalk	S1_null	Two people dressed in green and red costumes are outside near the street	S2_lex	4.3	ENTAILMENT	A_entails_B	B_neutral_A	two people dressed in green and red costumes are outside on the sidewalk	two people dressed in green and red costumes are outside on the sidewalk	FLICKR	FLICKR	TEST	3342272425_804316cb3d.jpg#3
2559	9421	S1S3_intra	A dog is in a sandy area with the sand that is being stirred up into the air and several plants are in the background	S1_null	A cat is in a sandy area with the sand that is being stirred up into the air and several plants are in the background	S3_so	3.2	NEUTRAL	A_neutral_B	B_neutral_A	a dog in a sandy area with the sand stirred up into the air and several plants in the background	a dog in a sandy area with the sand stirred up into the air and several plants in the background	FLICKR	FLICKR	TEST	1541272333_1624b22546.jpg#3
2562	9428	S1S1_inter	A dog is in the sand that is blowing in the wind	S1_null	A dog is in a sandy area with the sand that is being stirred up into the air and several plants are in the background	S1_null	4.3	ENTAILMENT	A_entails_B	B_neutral_A	a dog and sand blowing in the wind	a dog in a sandy area with the sand stirred up into the air and several plants in the background	FLICKR	FLICKR	TEST	1541272333_1624b22546.jpg#2
2568	9441	S1S3_intra	A woman wearing a blue shirt and high heels is standing on the sidewalk next to a man	S1_null	A woman wearing a blue shirt and high heels is standing on the sidewalk next to a dog	S3_so	4.1	NEUTRAL	A_neutral_B	B_neutral_A	a woman wearing a blue shirt and high heels stands on the sidewalk next to a man	a woman wearing a blue shirt and high heels stands on the sidewalk next to a man	FLICKR	FLICKR	TEST	1432342377_3e41603f26.jpg#1
2571	9446	S1S1_inter	A woman wearing a blue shirt and high heels is standing on the sidewalk next to a man	S1_null	A man and a woman are standing on the curb	S1_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a man and a woman are standing on the curb	a woman wearing a blue shirt and high heels stands on the sidewalk next to a man	FLICKR	FLICKR	TEST	1432342377_3e41603f26.jpg#0
2580	9459	S1S3_intra	A man on a green bike is performing tricks on a dirt ramp	S1_null	A man on a green car is performing tricks on a dirt ramp	S3_so	3.5	NEUTRAL	A_neutral_B	B_neutral_A	a man performs tricks on a dirt ramp on a green bike	a man performs tricks on a dirt ramp on a green bike	FLICKR	FLICKR	TEST	3621329299_6fb3f2935c.jpg#2
2588	9474	S1S3_inter	A kid is sitting wearing swim gear	S1_null	A young swimmer is standing in a bathing suit and waiting for the next race	S3_null	3.4	NEUTRAL	A_neutral_B	B_neutral_A	a young swimmer sits in a bathing suit and waits for the next race	kid sits wearing swim gear	FLICKR	FLICKR	TEST	652542470_60e858da64.jpg#2
2590	9478	S1S2_intra	A black dog and a tan dog are fighting	S1_null	Two dogs are fighting	S2_lex	4.5	ENTAILMENT	A_entails_B	B_neutral_A	a black dog and a tan dog fighting	a black dog and a tan dog fighting	FLICKR	FLICKR	TEST	1897025969_0c41688fa6.jpg#0
2592	9480	S1S2_inter	A black dog and a white dog are wrestling on the ground	S1_null	Two dogs are fighting	S2_null	4.2	ENTAILMENT	A_entails_B	B_neutral_A	a black dog and a white dog are wrestling on the ground	a black dog and a tan dog fighting	FLICKR	FLICKR	TEST	1897025969_0c41688fa6.jpg#1
2593	9481	S1S3_inter	A black dog and a white dog are wrestling on the ground	S1_null	A black dog and a tan dog are sleeping	S3_null	2.465	NEUTRAL	A_neutral_B	B_neutral_A	a black dog and a white dog are wrestling on the ground	a black dog and a tan dog fighting	FLICKR	FLICKR	TEST	1897025969_0c41688fa6.jpg#1
2596	9486	S1S3_intra	A cluster of four brown dogs are playing in a field of brown grass	S1_null	There is no dog playing in a field of brown grass	S3_od	2.1	CONTRADICTION	A_contradicts_B	B_contradicts_A	a cluster of four brown dogs play in a field of brown grass	a cluster of four brown dogs play in a field of brown grass	FLICKR	FLICKR	TEST	439492931_a96d590e40.jpg#0
2608	9511	S1S1_inter	A brown puppy is gnawing a metallic post that is stuck in the ground	S1_null	A brown puppy is biting a pole	S1_null	4.5	ENTAILMENT	A_entails_B	B_neutral_A	a brown puppy is gnawing in a metallic post that is stuck into the ground	brown puppy biting pole	FLICKR	FLICKR	TEST	3228069008_edb2961fc4.jpg#0
2609	9505	S1S2_intra	A brown puppy is biting a pole	S1_null	A brown puppy is biting a stick	S2_lex	4.1	NEUTRAL	A_contradicts_B	B_neutral_A	brown puppy biting pole	brown puppy biting pole	FLICKR	FLICKR	TEST	3228069008_edb2961fc4.jpg#4
2623	9533	S1S3_intra	Two race cars are on a road in front of a grassy parking area	S1_null	No race car is on a road in front of a grassy parking area	S3_od	3.1	CONTRADICTION	A_contradicts_B	B_contradicts_A	two race cars on a road in front of a grassy parking area	two race cars on a road in front of a grassy parking area	FLICKR	FLICKR	TEST	3578068665_87bdacef6a.jpg#4
2647	9564	S1S3_inter	A brown dog is running in the snow	S1_null	No dog is running through the snow	S3_null	3.1	CONTRADICTION	A_contradicts_B	B_contradicts_A	brown dog runs in snow	a dog runs through the snow	FLICKR	FLICKR	TEST	2322327298_7948338390.jpg#4
2648	9566	S1S2_intra	An elderly man is sitting on a bench	S1_null	An old person is sitting on a bench	S2_lex	4.6	ENTAILMENT	A_entails_B	B_neutral_A	an elderly man sitting on a bench	an elderly man sitting on a bench	FLICKR	FLICKR	TEST	2938072630_d641b63e4d.jpg#0
2687	9625	S1S3_intra	A barefoot man in pajamas is looking toward the sky and is walking on the tennis court	S1_null	A barefoot man in pajamas is looking toward the sky and is standing on the tennis court	S3_so	4.0	NEUTRAL	A_contradicts_B	B_neutral_A	a barefoot man in his pajamas is looking toward the sky while walking on the tennis court	a barefoot man in his pajamas is looking toward the sky while walking on the tennis court	FLICKR	FLICKR	TEST	3157744152_31ace8c9ed.jpg#0
2688	9633	S1S4_intra	The man is standing in a body of water near a waterfall	S1_null	The body of a man is in the water near a waterfall	S4_ws	3.95	NEUTRAL	A_neutral_B	B_neutral_A	the man stands in a body of water near a waterfall	the man stands in a body of water near a waterfall	FLICKR	FLICKR	TEST	1357724865_4faf4e1418.jpg#4
2700	9652	S1S3_intra	A brown and white dog is catching a dirty tennis ball in a dirt field	S1_null	A brown and white dog is catching a dirty golf ball in a dirt field	S3_so	3.5	NEUTRAL	A_contradicts_B	B_neutral_A	a brown and white dog attempts to catch a dirty tennis ball in a dirt field	a brown and white dog attempts to catch a dirty tennis ball in a dirt field	FLICKR	FLICKR	TEST	2429978680_1e18a13835.jpg#0
2703	9654	S1S3_intra	A dog is running on the sand and chasing a ball	S1_null	A dog is running on the grass and chasing a ball	S3_so	3.6	NEUTRAL	A_neutral_B	B_neutral_A	a dog is running on the sand whilst chasing a ball	a dog is running on the sand whilst chasing a ball	FLICKR	FLICKR	TEST	2429978680_1e18a13835.jpg#3
2708	9663	S1S3_intra	A shirtless man is escorting a horse that is pulling a carriage along a paved road	S1_null	A shirtless man is escorting a horse that is pulling a carriage along a dirty road	S3_so	4.4	NEUTRAL	A_neutral_B	B_neutral_A	a shirtless man escorts a horse pulling a carriage along a paved road	a shirtless man escorts a horse pulling a carriage along a paved road	FLICKR	FLICKR	TEST	1149179852_acad4d7300.jpg#1
2711	9670	S1S3_intra	A young girl is playing on the edge of a fountain and an older woman is watching her	S1_null	A young girl is playing on the edge of a fountain and an older woman is not watching her	S3_inv	2.8	CONTRADICTION	A_contradicts_B	B_contradicts_A	a young girl plays on the edge of a fountain while an older woman watches	a young girl plays on the edge of a fountain while an older woman watches	FLICKR	FLICKR	TEST	3461049169_e068ae4f25.jpg#3
2735	9740	S1S1_inter	A woman is wearing ear protection and is firing a gun at an indoor shooting range	S1_null	A woman is shooting at target practice	S1_null	4.6	ENTAILMENT	A_entails_B	B_neutral_A	a woman shoots at target practice	a woman wearing ear protection is firing a gun at an indoor shooting range	FLICKR	FLICKR	TEST	2504277798_936a09c74d.jpg#1
