contradiction 	neutral 	batter hits a baseball	an umpire signals that the runner sliding into home plate is `` out '' .	3517127930.jpg
contradiction 	neutral 	a woman wearing sunglasses .	a woman is speaking latin .	1989145280.jpg
contradiction 	neutral 	an suv traveling through mud .	a four wheeler is passing	3296150666.jpg
contradiction 	neutral 	shipyard workers are standing around .	shipyard workers are unloading the ships	17266976.jpg
contradiction 	neutral 	dog running through the snow .	a dog tries out frozen water .	3375920709.jpg
contradiction 	neutral 	four african boys playing soccer .	some boys are in the play ground	2366166967.jpg
contradiction 	neutral 	two friends having a laugh .	two friends are having a picnic .	2346468781.jpg
contradiction 	neutral 	construction worker working on a structure	a man is working on a computer .	24772114.jpg
contradiction 	neutral 	an old shoemaker in his factory	the shoemaker is getting ready for his 16th birthday .	8227381437.jpg
contradiction 	neutral 	a woman plays guitar for tips .	music can be learn by litsen	3680378579.jpg
contradiction 	entailment 	a woman with red-hair staples some papers	there are women shuffling papers .	3287383259.jpg
contradiction 	neutral 	a rally in a different country .	a carnival in a different country .	6126962700.jpg
contradiction 	neutral 	people sitting on stools looking outside .	people look at a movie screen .	4772240224.jpg
contradiction 	neutral 	the person is reading a book .	a man listens to an audio book .	640028992.jpg
contradiction 	entailment 	a woman with red-hair staples some papers	a red-haired woman is working on the computer .	3287383259.jpg
contradiction 	neutral 	two white dogs fighting with each other	the two dogs are playing fetch with their owners .	3173928684.jpg
contradiction 	entailment 	a woman finishing a marathon race .	the woman is not going to finish the race .	6899247616.jpg
contradiction 	neutral 	a sungalsses vendor gazes into the distance .	a vendor talks to a customer	4515634167.jpg
contradiction 	entailment 	indian men selling food items on the sidewalk	men are buying food on the sidewalk .	518230621.jpg
contradiction 	neutral 	a girl is blowing a huge bubble .	a girl is blowing many tiny bubbles .	798343627.jpg
contradiction 	neutral 	a person swimming in a swimming pool .	a person is trying not to get wet	2918769188.jpg
contradiction 	entailment 	politician john mccain on a talk show .	john mccain is hosting a talk show .	526847964.jpg
contradiction 	entailment 	street vendors preparing and serving grilled food .	a restaurant is preparing and serving grilled food .	8757787.jpg
contradiction 	neutral 	a small child is giving heavy metal signs	a child pretending his hand is a bull .	2690538407.jpg
contradiction 	neutral 	people standing at street corner in france .	some people are taking a tour of the factory .	4567736674.jpg
contradiction 	neutral 	a guy riding a motorcycle near junk cars	a man is sitting on a parked motorcycle waiting for his friend .	7591663030.jpg
contradiction 	entailment 	four men are posing behind a cash register .	two men are posing .	2891240104.jpg
contradiction 	neutral 	stick figures in the middle of the street .	a drawing of a street	3568918598.jpg
contradiction 	entailment 	boy with red shorts getting soaked with water .	the boy is not wet .	2803058589.jpg
contradiction 	entailment 	a moving truck with a ramp still attached .	a moving truck being disassembled .	2579490116.jpg
contradiction 	entailment 	a couple opening up a new electronically mixer .	the couple purchased a used mixer	78055409.jpg
contradiction 	entailment 	a policeman on a motorcycle from the rear .	an officer on a chopper .	4435102887.jpg
contradiction 	entailment 	five children playing soccer chase after a ball .	there are ten total children playing .	481355454.jpg
contradiction 	entailment 	two men roasting marshmallows in a fire pit .	the fire pit has been put out	2821356536.jpg
contradiction 	neutral 	several people are waiting in a metro station .	the people are outside in the snow .	1889398867.jpg
contradiction 	neutral 	a man leads the way in a race .	the man is last place in the race .	2969380952.jpg
contradiction 	neutral 	a person obscured in shadow in a gymnasium .	the person is a vampire avoiding the sun .	3497236690.jpg
contradiction 	entailment 	a performer plays an instrument for the audience .	the instrument plays a performer for an audience .	3274758325.jpg
contradiction 	neutral 	a person crossing a bridge with train tracks .	there was a woman tip-toeing across the train tracks .	2537603442.jpg
contradiction 	entailment 	girls giving a presentation for a school class .	the girls are watching a presentation in a classroom .	4328466373.jpg
contradiction 	neutral 	two hikers are backpacking up a snow slope .	two people are hiking with backpacks on in warm weather .	336551615.jpg
contradiction 	neutral 	a gymnast using a set of paralleled bars .	a coach is showing the gymnast how to use the rings .	4590415190.jpg
contradiction 	neutral 	a schoolgirl is jumping over a low hurdle .	a girl tripped on herself before she attempt to jump over a hurdle .	5403972062.jpg
contradiction 	neutral 	a man a woman posing for a picture .	a man is taking a picture of a dog , while a woman watches .	7754652028.jpg
contradiction 	neutral 	a small dog looking up to his loving owner .	some people are shopping .	2234018985.jpg
contradiction 	entailment 	two people crossing by each other while kite surfing .	there is one person outdoors .	6651302933.jpg
contradiction 	entailment 	during calf roping a cowboy calls off his horse .	a man ropes a calf successfully .	2972268289.jpg
contradiction 	neutral 	a shirt booth with a man printing a shirt .	the man is printing some pants .	309059803.jpg
contradiction 	entailment 	a person taking pictures of a young brunette girl .	a child is taking pictures of an adult .	4851552952.jpg
contradiction 	entailment 	a band performing at a local bar or club .	the band is playing music at a large venue	134857559.jpg
contradiction 	neutral 	a mountainous photo is complete with a blue sky .	the photo was taken on a cloudy night .	95151149.jpg
contradiction 	neutral 	a boy is being splashed in a swimming pool .	a boy is splashing others at the beach .	708860480.jpg
contradiction 	neutral 	lab tech looking through a microscope in a lab .	the lab tech is measuring chemicals in beakers .	5428317596.jpg
contradiction 	neutral 	families with strollers waiting in front of a carousel .	families have some dogs in front of a carousel	3454728570.jpg
contradiction 	neutral 	a young male sitting in front of a computer monitor	someone is at the movies with their friends .	486894388.jpg
contradiction 	entailment 	painter re-creates old works of art in a museum .	a painter creating an original work of art .	5637361857.jpg
contradiction 	neutral 	a boy pushing a girl on a toy suv .	a boy and girl are waiting patiently in line .	2371749487.jpg
contradiction 	neutral 	two women in bathing suits play on the beach .	two girls are helping their mom with the laundry .	3364715316.jpg
contradiction 	entailment 	an elderly male is blowing air into an object .	the elderly man gave up blowing air into the object	3340815529.jpg
contradiction 	entailment 	a runner wearing purple strives for the finish line .	a runner give up before heading to the finish line .	6141966747.jpg
contradiction 	entailment 	a man in summer clothing skiing on thin snow .	a man is bundled up against the cold as he skis .	3698607223.jpg
contradiction 	neutral 	a man is holding a child on his shoulders .	the child is too big to ride on the mans shoulders now .	2466412466.jpg
contradiction 	neutral 	a boy works on a project in shop class .	the boy peeks through a doorway at people working on their shop class project .	3417224762.jpg
contradiction 	neutral 	a white duck expanding its wings in the water .	the duck is a rare breed , most thought to have been driven into extinction years ago .	3128856481.jpg
contradiction 	entailment 	a man in a tank top fixing himself a hotdog .	two girls were ther	4637947642.jpg
contradiction 	neutral 	several bicyclers are carrying their bikes up a grassy hill .	bikers racing downhill .	2998945968.jpg
contradiction 	neutral 	young child standing on a snow pile in a city .	the man is white	2129341575.jpg
contradiction 	entailment 	a skier ski-jumping while two other skiers watch his act .	a skier down the road skiying	5523538212.jpg
contradiction 	neutral 	six women wait to use a port-o-john in a field .	friends are meeting for coffee .	2647062476.jpg
contradiction 	entailment 	basketball referee watching a team player hang from the hoop .	a woman watching the game .	6376516937.jpg
contradiction 	entailment 	a man gets a skateboard up on a big rock .	the rock is on a skateboard .	3277824093.jpg
contradiction 	neutral 	a large group of people populate a dimly lit room .	the people are populating the city .	2124926718.jpg
contradiction 	entailment 	a child with blond-hair looking out of a screen door .	a kid looks out of a window .	4333374998.jpg
contradiction 	entailment 	a man wearing a welding mask working on a duct .	the man is working underneath a vehicle .	151853042.jpg
contradiction 	neutral 	the man is outside on the beach walking his dog .	the man is at the beach fishing .	2363520556.jpg
contradiction 	neutral 	two kids in black trunks bouncing on a wet trampoline .	two kids are building a trampoline from scratch .	3736786640.jpg
contradiction 	neutral 	a group of people traveling in a small wooden boat .	a group of people on a sunken boat .	3706019147.jpg
contradiction 	neutral 	a guy in a red jacket is snowboarding in midair .	a guy is in a hot , sunny place	3708743823.jpg
contradiction 	neutral 	workers are scattered among the scaffolding on an older building .	some workers are digging at a construction site .	354777556.jpg
contradiction 	neutral 	family gathered together in a house enjoying each other company .	a family is out to eat at a restaurant .	4511584046.jpg
contradiction 	neutral 	a group of people traveling in a small wooden boat .	a group of people waiting for a larger boat .	3706019147.jpg
contradiction 	neutral 	an accident involving a green sudan and a gray van .	two cars waited patiently for the light to turn green .	2504704808.jpg
contradiction 	neutral 	a child with blond-hair looking out of a screen door .	a child is being held by his mother at the mall .	4333374998.jpg
contradiction 	neutral 	people are sitting on a bench in front of buildings .	two mimes pretend to be sitting on benches inside a museum .	4700563855.jpg
contradiction 	neutral 	a blond woman kissing the cheek of a brown-haired man .	this woman does not know the man she is pictured with .	3365348059.jpg
contradiction 	neutral 	a man trying his hardest to climb up a rope .	the man climbing the rope is escaping a swarm of bed bugs .	5572347874.jpg
contradiction 	neutral 	a man in a black tank top wearing a red plaid hat	a man wearing football pads .	3678098428.jpg
contradiction 	neutral 	a tattooed man posing with a woman carrying a yellow handbag .	a couple looks at porn .	3399843227.jpg
contradiction 	entailment 	a gymnastics performer is in mid-pose as she completes her jump .	a gymnastics performer is stretching .	4529394646.jpg
contradiction 	neutral 	two black labs run , one carrying an orange dog toy .	the dogs are chasing a rabbit .	854333409.jpg
contradiction 	neutral 	a racer on a motorcycle lifts one hand in the air .	a person waves at the camera .	2911928620.jpg
contradiction 	entailment 	chefs prepare food on a grill in front of their customers .	the chefs are making food for themselves .	5769937988.jpg
contradiction 	neutral 	two people in coats kiss on the side of a road .	two married people avoid looking at one another .	3293751136.jpg
contradiction 	neutral 	a group of people and a dog sitting on the steps .	a group of dogs are waiting for their master .	4447268988.jpg
contradiction 	neutral 	a brown dog sniffing at the fence of a brown bull .	a dog was sniffing his food before eating it .	2808870080.jpg
contradiction 	entailment 	a child being watched while getting something out of a tank .	the tank is getting something out of the child .	4838047403.jpg
contradiction 	neutral 	the young girl is airborne as she falls into the lake .	a girl has tripped and fallen into a pile of raked leaves .	2715337869.jpg
contradiction 	neutral 	a man laying down in middle of street during heavy traffic .	the traffic was not to bad today the guy made it home early and took a nap .	1067675215.jpg
contradiction 	entailment 	two men in neon yellow shirts busily sawing a log in half .	two men are hammering .	2045445292.jpg
contradiction 	neutral 	three girls blow out the candles of a cake made of peeps .	there are peeps in the garden .	2147876139.jpg
contradiction 	neutral 	a boy is running in a spinning metal tunnel in the playground .	he can carry the tunnel home .	3251646144.jpg
contradiction 	neutral 	a white and a black dog fighting in a fenced in room .	the black and white dogs are playing .	2860872588.jpg
contradiction 	neutral 	a shoeshine man works as others pass by on a busy sidewalk .	a man is working at a car wash	2401201668.jpg
contradiction 	entailment 	a man stands by a load of boxes near a pizza restaurant .	a man stands by some boxes near a dumpster .	4669745123.jpg
contradiction 	neutral 	a woman wearing a red helmet is holding a rope and smiling .	a female acrobat is walking across a tightrope at the circus .	1858963639.jpg
contradiction 	neutral 	small dog in costume stands on hind legs to reach dangling flowers .	a dog is trying to eat a dangling kitten on a tree .	3720366614.jpg
contradiction 	neutral 	a white duck is spreading its wings while sitting on the water .	the duck kept it 's wings intact when it dived under the water to catch some fish .	3128856481.jpg
contradiction 	neutral 	three people wearing black blindfolds near a `` salvar o planeta '' sign .	they can all see	3222749441.jpg
contradiction 	neutral 	four entertainers dressed in roman style garb are performing at an outdoor theater .	actors are on broadway .	2893551710.jpg
contradiction 	neutral 	an older man holding a sign for tattoos soliciting business on the street .	the man is vangogh .	4563544127.jpg
contradiction 	entailment 	a man with a beer in his hand listens to a woman talk .	a woman has a beer .	3875226464.jpg
contradiction 	entailment 	the sooner football player carrying the ball is trying to avoid being tackled .	a man has dropped a ball .	241346146.jpg
contradiction 	entailment 	two women are getting their pictures taken with a man in his underwear .	the women are in their underwear .	212863746.jpg
contradiction 	entailment 	a woman is cutting into a sandwich while sitting at an outdoor table .	the lady on the table is leeping	7610186624.jpg
contradiction 	entailment 	the woman in the black shirt hands papers to the children surrounding her .	woman is keeping the paper to herself .	3720932219.jpg
contradiction 	neutral 	a woman sits in a market where she sells goods with her dog .	a dog sells a woman a hat .	6099093979.jpg
contradiction 	neutral 	a lone snowboarder jumping in midair with a snow covered mine in the background	a person is snowboarding behind a football field	3614881872.jpg
contradiction 	entailment 	a man cooking with fire in like 5 pots at the same time !	a man is cooking with a bunch of ovens .	145282619.jpg
contradiction 	entailment 	a man is watching as a woman is reading a piece of paper .	a woman watches as a man reads a paper .	2146640888.jpg
contradiction 	neutral 	a crowd of people in stadium style seating appear disinterested in the venue .	a group of people are excited to be here .	4738781753.jpg
contradiction 	neutral 	a male performer sings and plays the guitar in front of a microphone .	a boy is helping his dad dig a ditch .	5070037637.jpg
contradiction 	entailment 	a photographer is using a tripod to take a picture of a sunset .	the photographer is holding the camera in his hands .	4682065369.jpg
contradiction 	neutral 	a white dog holds a tennis ball in its mouth in a field .	the dog is chasing after a rolling tennis ball .	2923891109.jpg
contradiction 	neutral 	two men wearing black smile while a seated woman behind them looks tired .	the woman looks like she 's full of energy .	2380464803.jpg
contradiction 	entailment 	a brown dog carries an object in its mouth on a snowy hillside .	a dog is carrying an object down a grassy side .	384577800.jpg
contradiction 	entailment 	a boy and a woman are on top of large rocks at sunset .	the sun is at its highest point of the day .	2382950929.jpg
contradiction 	neutral 	a couple look into the camera as the foreground is filled with balloons .	the couple is trying to figure out who the person across the street is who is holding the camera .	4756836245.jpg
contradiction 	entailment 	a man is rolling a suitcase in front of a bunch of red flowers .	thi	515664903.jpg
contradiction 	neutral 	two adults hold either side of a boat at the edge of the water .	two people are hiking .	3493399647.jpg
contradiction 	entailment 	a woman with a green headscarf , blue shirt and a very big grin .	the woman has been shot .	6160193920.jpg
contradiction 	entailment 	pedestrians use the crosswalks as traffic awaits their turn to drive through an intersection .	traffic drives through the crosswalk .	3277532608.jpg
contradiction 	entailment 	a man with a cap and not wearing shirt is laying a wooden bench .	a bench rests on a man	2380519648.jpg
contradiction 	neutral 	a girl with black pants on is lowering a camera onto the running track .	the camera is being thrown by the girl	4696935973.jpg
contradiction 	neutral 	a girl playing soccer in a green field with some trees in the background .	the soccer ball is chasing the girl .	8005292930.jpg
contradiction 	neutral 	a man plays a piano painted with an image of a woman on it .	a man plays the clarinet for his family .	369244499.jpg
contradiction 	entailment 	a man wearing a blue shirt and headphones around his neck raises his arm .	the man has a two boomboxes on his shoulders .	3699318394.jpg
contradiction 	neutral 	navy men stand along a red carpet and salute as their superior walks by .	some men are waving hello and speaking to their superior .	3069701112.jpg
contradiction 	neutral 	two teams of men are playing basketball on a court in an empty stadium .	the men are playing in front of a huge crowd .	6474894623.jpg
contradiction 	neutral 	people are riding bicycles in the street , and they are all wearing helmets .	a group of friends are grabbing their bikes , getting ready for the morning bike ride	4914029409.jpg
contradiction 	neutral 	a young boy in a straw hat drinks out of a plastic pink cup .	the kids were in awe as they listened pasionately to the story of the young boy .	6623693625.jpg
contradiction 	entailment 	two girls kissing a man with a black shirt and brown hair on the cheeks .	two girls kiss .	688916959.jpg
contradiction 	neutral 	a concert with a blue shirted boy in the front and light shining in the back	the moment has it 's fan	5633423671.jpg
contradiction 	neutral 	an old gray-haired man with glasses in a gray t-shirt is working on a sculpture .	the man is 10 years old	4526883901.jpg
contradiction 	neutral 	a man in aerodynamic gear riding a bicycle down a road around a sharp curve .	the man is going to the store	110595925.jpg
contradiction 	neutral 	a concert with a blue shirted boy in the front and light shining in the back	the moment the fan saw the light	5633423671.jpg
contradiction 	entailment 	a girl in a costume is performing a dance as other girls in costumes watch .	both girls are doing a dance .	3246773992.jpg
contradiction 	entailment 	a young boy wearing red croc sandals climbs a tree with healthy , green leaves .	a barefoot boy climbs a tree .	911527312.jpg
contradiction 	neutral 	a street performer is entertaining a gathered audience with the help of a young boy .	a boy is performing on stage .	3691288174.jpg
contradiction 	entailment 	a little kid in the middle of a debris field is kicking a soccer ball .	a child is exercising among garbage .	3226411414.jpg
contradiction 	entailment 	everyone on the street in the city seem to be busy doing their own thing .	the people are watching what is happening .	2652382453.jpg
contradiction 	neutral 	a group of people watch a breakdancer in a red jacket do a one-handed trick .	man who wears red jacket got an accident .	4848911761.jpg
contradiction 	neutral 	a person dressed in winter clothes poses with a snowman surrounded by snow covered landscape .	a snowman is taking photos of his friends .	6827875949.jpg
contradiction 	entailment 	a man holds a rope for a boy who 's about to climb a wall .	there is a man climbing as the boy holds the rope	2521062020.jpg
contradiction 	neutral 	child plays with pigeon in busy public area while group of people watch him play .	a group of people take turns carrying an injured child .	4267614055.jpg
contradiction 	neutral 	a man lying on the grass on a rugby field , holding a rugby ball .	a man lying on a field holding a wrecking ball .	3666574371.jpg
contradiction 	neutral 	an older gentleman wearing a hat is walking on crutches next to a busy street .	a man with a walking stick is next to the street .	4870291079.jpg
contradiction 	neutral 	a man in a strange uniform taking a photo of an old-fashioned red sports car .	a tourist takes a picture of the city skyline at dusk .	4467098318.jpg
contradiction 	neutral 	a woman in a blue jacket dragging a child on a sled through the snow .	the woman in the blue jacket has three legs and two heads .	4335011105.jpg
contradiction 	neutral 	a crowd of people stand in street in front of a series of white tents .	a crowd of people are standing at a platform waiting for a train .	2508837436.jpg
