contradiction 	neutral 	batter hits a baseball	an umpire signals that the runner sliding into home plate is `` out '' .	3517127930.jpg
contradiction 	neutral 	a little kid in the middle of a debris field is kicking a soccer ball .	a boy is getting filthy while playing in the wreckage of a fallen building .	3226411414.jpg
contradiction 	entailment 	a man with a duffel bag and girl pushing a cart walk down a street .	a man with a breif case stands near a corner as a woman walks past .	338415742.jpg
contradiction 	neutral 	a man in a blue jacket standing at a table with his back to the camera .	the boy was listening	2574683131.jpg
contradiction 	neutral 	a man in a red headband an shirt is standing in front of a display case .	man is a girl	4430891850.jpg
contradiction 	neutral 	a man wearing red swim trunks and a red swimming cap is diving off a cliff .	the man is attempting suicide .	8163697265.jpg
contradiction 	neutral 	a drummer wearing a plaid shirt , jeans , and a purple had bangs his drum .	a trumpeter practices for an orchestra .	4784959521.jpg
contradiction 	entailment 	a large man is sitting in front of a fountain statue while talking on a phone .	the man is in the fountain .	[phone].jpg
contradiction 	neutral 	a group of firemen and officials prepare to turn a car right side after a crash .	some firemen are putting out a fire .	4644979500.jpg
contradiction 	entailment 	a boy in a red jacket and balck hat sliding on his knees down a snowy hill	a man is playing in the snow .	2385744837.jpg
contradiction 	neutral 	people looking at their reflection and the reflection of a city in a long irregular shaped mirror	people look their reflection in a regular mirror .	474784914.jpg
contradiction 	neutral 	a woman on the sidewalk blocks the sun from her eyes to peer down the street .	a woman is covering her eyes from the bright concert lights .	4850342223.jpg
contradiction 	neutral 	an elderly firefighter in an orange suit is holding a fire hose with water coming out .	a medic is treating someones wounds with bandages he is holding .	132935994.jpg
contradiction 	entailment 	a lab dog is standing on a fallen tree trunk with a guy in the background .	there is a guy carrying his pet with him near fallen tree	359082432.jpg
contradiction 	entailment 	people seated at long tables all facing the same direction , some writing and some watching .	a group of people are sitting at the tables sharing a meal .	282741726.jpg
contradiction 	neutral 	this person is walking down the street and talking on their cellphone on a windy day .	the person is suddenly picked up by a strong gust of wind and slammed into the side of a building .	4483989917.jpg
contradiction 	entailment 	a group of young band members wearing black perform on instruments including the saxophone and the trombone .	a group of athletes	2386924148.jpg
contradiction 	entailment 	an old indian man dressed in rags sleeps on the ground using his backpack as a pillow .	an old indian man is dressed up	4708658738.jpg
contradiction 	entailment 	two workers in work attire ( windbreakers and vests ) walking along the edge of a road .	the workers were wearing safty gear .	1874497944.jpg
contradiction 	neutral 	children play in the sand surrounded by a sand structure with a lot of window like openings .	the children are playing in an amusement park .	3415695164.jpg
contradiction 	neutral 	a man with a latex glove and black t-shit is standing in front of a chevy van .	a man in his van because he caught his victim	4824252063.jpg
contradiction 	entailment 	a person walks outside carrying a bag , while a young girl in pink walks behind her .	a woman carrying a girl , with a bag behind her	4443437862.jpg
contradiction 	neutral 	two workers with leaf blowers blow orange leaves off patches of grass next to a wet sidewalk .	two workers with leaf blowers blow leaves at each other for fun	4056514744.jpg
contradiction 	entailment 	a woman wearing a black t-shirt and green capri pants walks in front of a giant clock .	the green clock wears black capri pants in front of the woman .	3726215814.jpg
contradiction 	entailment 	one confused man is standing and staring off into the distance in front of some ticket collecting machines .	the man is not confused .	4484802872.jpg
contradiction 	neutral 	a climber wearing a red headband is pulling himself up some gray rocks high above some green foliage .	a woman climber attempts to pull herself up	209605542.jpg
contradiction 	neutral 	a young male wearing a blue hat turned backwards and slightly sideways with a cigarette in his mouth .	a man is wearing a cowboy hat .	4429727181.jpg
contradiction 	neutral 	three workers , with life vests and hard hats , on a boat hanging from cables over water .	4 fisherman are hanging over the boat , trying to pet the shark	435966316.jpg
contradiction 	neutral 	a news crew in rain jackets standing in front of line of police tape outside of a residence .	a news crew 's van has broken down , so they decide to stay home .	5570254.jpg
contradiction 	neutral 	a female runner dressed in blue athletic wear is running in a competition , while spectators line the street .	there are children in the streets .	6320815265.jpg
contradiction 	neutral 	a sign indicates `` dangerous shorebreak '' on an overcast day while several people hang out on the beach .	the beach is out of water .	269444846.jpg
contradiction 	entailment 	a woman wearing a red work man 's hat and red jacket is hiking in the snow topped mountains .	a person is in the woods .	416960865.jpg
contradiction 	entailment 	a little boy with a red baseball cap is on a bus with boys with yellow baseball caps on .	there are people watching the bus pass by	356981206.jpg
contradiction 	neutral 	a man and woman are taking a picture of themselves while a woman in a scarf walks by them .	a man and woman have mug shots taken because they have been arrested .	4859630545.jpg
contradiction 	neutral 	a woman wears a robe and bikini with heels as she stands on stage next to a flower pot .	a woman is standing next to a flower pot in her own home .	4436222610.jpg
contradiction 	neutral 	a rocker standing with one foot on the stage holding the microphone attached to the stand over his head .	a man is sound checking his guitar in the back room before a gig .	6269296633.jpg
contradiction 	neutral 	a man wearing a denim jacket and jeans welds on a bridge above water while wearing his safety mask .	the man wearing an blue jumpsuit is doing construction on a bridge work while whistling .	260148263.jpg
contradiction 	neutral 	a boy at the beach runs through the surf towards three other people who are already in the water .	a boy ca n't swim so he did n't go to the beach with his family .	2475640704.jpg
contradiction 	neutral 	women wearing a black top and glasses speaking into a blue tipped microphone with another woman beside her writing .	two shabbily dressed women hold mics as they compete in a rap battle in front of a cheering crowd .	3643684616.jpg
contradiction 	neutral 	the player in the white dribbles the ball , while the player in the orange tries to stop him .	a player in white readies to hit with his baseball bat , while a player in orange motions to pitch the ball .	3126773489.jpg
contradiction 	entailment 	a businessman in a white sweater conducts necessary business in a plaza using a concrete abutment as a work table .	man in suit	3587666993.jpg
contradiction 	entailment 	two girls ( one dressed in blue , and one dressed in pink ) are racing one another on rollerskates .	the girls are racing on jetskis .	3715669736.jpg
contradiction 	neutral 	a man wearing a gray tank top is collecting a red rose from a woman who is wearing a white dress	a woman keeps flowers to herself .	2534655741.jpg
contradiction 	neutral 	a man in gray uniform is cutting something on the ground while a man in white uniform is watching him .	the men are hosting a news show .	4634174359.jpg
contradiction 	entailment 	young shirtless man and asian woman jump up from a shallow rock at the shore with boats moored in the background	the boats jumped up from a shallow rock .	2190006822.jpg
contradiction 	neutral 	a man in an argyle shirt bends down to look at the goodies through the glass in an asian shop .	a man is blowing out his birthday cake .	4906688029.jpg
contradiction 	neutral 	two women are tending to their herd of animals including cows and goats near a building made primarily of stone .	the women are next to a big elementary school	7787558364.jpg
contradiction 	entailment 	a group of people is sitting at a large table and using paint brushes to form characters on white paper .	the people are using their fingers to paint with .	2904377891.jpg
contradiction 	neutral 	the man in the black shirt is showing the man in the orange shirt something that he has for sale .	a man is being served a dish in a restaurant .	4885169856.jpg
contradiction 	neutral 	a man wearing a white shirt and a hat , riding his bike , makes an obscene gesture to the photographer	the bike rider and the photographer greeted each other warmly .	3885034832.jpg
contradiction 	neutral 	a woman poses with sunglasses shaped like dollar signs and a silver suitcase labelled `` lucky '' full of bills .	a woman is wearing black sunglasses and holding a black suitcase .	264141937.jpg
contradiction 	neutral 	two woman , one wearing a blue striped shirt and the other wearing a flowered shirt , are riding horses .	women are outside at a riding competition where they watch men compete .	5730444205.jpg
contradiction 	neutral 	three children hold a boy 's arms down while another boy in a hat shoots a water gun at him .	the boy holds down his laughing nephew as his sister sprays him with water .	3329207492.jpg
contradiction 	entailment 	a man wearing a white shirt and blue jeans as well as a mask over his mouth stokes a fire .	a guy in cloth pants and shirt is wearing something on his face to protect hist lungs puts out a fire .	6140511870.jpg
contradiction 	entailment 	a woman is seen from above applying red nail polish to her toes , as they rest on a leather seat .	the woman is standing .	3749555902.jpg
contradiction 	entailment 	there are two kilted men , one of them older and is holding bagpipes with the other one with a drum .	two kiled men hold bagpipes	6314474316.jpg
contradiction 	neutral 	a man in a blue plaid shirt with black pants is sitting on a box and holding something in his hand .	a man waits tables insdie	3500444530.jpg
contradiction 	neutral 	a person is riding their motorbike and a person in a bright yellow jacket is watching someone fall off their bike .	the other person laughed .	3034585889.jpg
contradiction 	neutral 	a group of people , mostly in straw hats , follow a man onto a beach covered with many large rocks .	they bike around together laughing gleefully	2210065293.jpg
contradiction 	neutral 	people are all standing together in front of a statue of an animal , and they are all wearing cool-weather clothing .	a beautiful statue of a man .	3344578125.jpg
contradiction 	neutral 	a music concerto is happening on stage , with the lights on spot , while the audience listens in the dark .	the people are at a play .	7206615914.jpg
contradiction 	neutral 	a small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background	the girl is on a beach .	2936693681.jpg
contradiction 	entailment 	a man dressed in a brown shirt and tan shorts is down on one knee looking at some type of machinery .	the man is wearing tan pants .	3773298212.jpg
contradiction 	neutral 	a yellow backhoe near a large pile of dirt and rocks near a blue machine with a worker standing on it .	a worker is on a break .	2215925780.jpg
contradiction 	entailment 	while traveling , a woman in a black jacket is resting on the shoulder of a man in a black jacket .	a man rests on a womans shoulder	2758599631.jpg
contradiction 	neutral 	six males , four with shirts and two without , have taken a break from their construction work on a building .	a soccer team is standing outside of a building .	3963683506.jpg
contradiction 	entailment 	a little kid in a blue helmet is riding a bike with training wheels on it down a pebbled grassy trail .	a kid in a helmet sleds down a hill .	2440052951.jpg
contradiction 	entailment 	a person is posed with one leg raised and one arm out at a competition with their teammates in the background .	a man posed with both arms out at a competition .	2563225490.jpg
contradiction 	neutral 	two men wearing dirty clothing are sitting on a sidewalk with their dog and begging for money using a cardboard sign .	these two illiterate men convinced their dog to write a panhandling sign for them .	4958466857.jpg
contradiction 	entailment 	a player on the red soccer team has just scored a goal while the opposing team watches the ball go in .	a soccer player tries to score a goal and the opposing team stops it .	7677915788.jpg
contradiction 	neutral 	four youth and an elder man and woman playing in water just up to the bottom of man 's swim trunks .	a group of kids slide down a water slide as their parents watch them .	4986921677.jpg
contradiction 	neutral 	a black man in a knitted , blue cap and green , collared shirt sit next to a stump slicing a coconut .	a man drinking coconut water .	3082234248.jpg
contradiction 	neutral 	a young asian child stands at the top of some steps and does n't seem to notice the person taking their picture .	a child notices his mom taking a picture .	4819960206.jpg
contradiction 	neutral 	a man and woman talk to another woman , all looking concerned , in a room being decorated with streamers and balloons .	some people are happy to be throwing a party .	252210274.jpg
contradiction 	entailment 	a man standing against a building , in the sunlight , as you can see the shadow of the person taking his picture	there is a photographer taking a photo of a man indoors .	2914022011.jpg
contradiction 	neutral 	the man in camouflage pants telephones 911 for the man in black sneakers who is lying on the ground having a heart attack .	the sneakers are white .	4626192243.jpg
contradiction 	entailment 	two men , in their later years , one wearing a hat , the other wearing glasses are fixing some sort of machine .	the men are both wearing glasses .	2281254839.jpg
contradiction 	neutral 	a man , wearing a cap , is pushing a cart , on which large display boards are kept , on a road .	a man is buying a lottery ticket .	5248756214.jpg
contradiction 	neutral 	a team of men , three in red shirts and two others in baseball jerseys , re-surface a baseball diamond with specialized tools .	a baseball player slides into home plate .	578873882.jpg
contradiction 	entailment 	three people are sitting at a small table near a screen with the words , `` demos , the business of care . ''	three humans are practicing their square-dancing moves .	429498940.jpg
contradiction 	neutral 	a lone bike rider navigating a rough terrain course through dirt with trees and grass in the background on a cloud free day .	somebody is riding a bike during a storm in the desert .	4921874968.jpg
contradiction 	neutral 	a young woman with a black hat and red and black jacket , swings on a red-orange ball attached to a blue rope .	the young woman removes her clothes , `` i came in like wrecking ball ! ''	3441979462.jpg
contradiction 	neutral 	there is a woman in a white tank top and camouflage pants with a big black belt on a stage holding a microphone .	a women is on stage holding a guitar and is ready to perform for the audience .	767123209.jpg
contradiction 	neutral 	five young men are in a loft , with one holding a whiteboard and one making a shaka sign in front of the television .	some people are at work .	311907717.jpg
contradiction 	entailment 	a basketball player in white in red goes up for the shot as two defensive men in red jump up to block the shot .	the basketball player on the white team makes the basket .	6790355893.jpg
contradiction 	neutral 	in front of a brick house with a straw roof and some figures , three children stand , two of them holding squares of blackboard .	the children are putting out a fire nearby	542389533.jpg
contradiction 	neutral 	a baby with a green bottom and red top lying in bed with a brown and white cat and also a black and white cat .	the person is crying near some animals .	4799726314.jpg
contradiction 	neutral 	an organ grinder , in world war i helmet and clown makeup , speaks to an older man in a blue , striped polo shirt .	two men in formal attire are waiting outside restaurant at night .	4979032290.jpg
contradiction 	neutral 	a man wearing feathers on his head and dressed in a native american costume , stands in front of a crowd of people on the street .	the costume is asian .	4922450371.jpg
contradiction 	neutral 	as a crowd looks on , a player in a white uniform , wearing only one colorful sock , makes a diving catch for the frisbee .	a player falls face first	3719712280.jpg
contradiction 	neutral 	a toddler , sitting next to another girl who is slightly older , is using a bubble machine to blow a large bubble into the air .	the bubble machine makes candy .	3110050749.jpg
contradiction 	neutral 	a guy is attempting to perform a skateboard trick while jumping over part of a white building in an attempt to land on the concrete outside .	the skateboard has 8 wheels .	3337174014.jpg
contradiction 	neutral 	a cart of large water containers is in front of two women who are standing as well as two women who are walking down the street .	the cart is full of beer .	4882407625.jpg
contradiction 	neutral 	two men sit together and a woman is not too far from them under a bridge as all three watch the water in front of them .	he plays a vial of gin .	4953626913.jpg
contradiction 	neutral 	two women are eating lollipops - the blond woman is wearing a button and the one with brown hair and a scarf has her eyes closed .	two sisters are eating cotton candy .	6926014828.jpg
contradiction 	entailment 	it looks like quite a sweaty , smelly dog pile over one little rugby ball , but the boys in blue seem to want it more .	a little boy looks disgusted that is ball is dirty	6864524045.jpg
contradiction 	neutral 	a young man wearing a green shirt and a hat attempts a trick on a skateboard while riding it in a skate park next to a beach .	a leprechaun is skateboarding .	5890401192.jpg
contradiction 	neutral 	a man wearing black pants , an orange and brown striped shirt , and a black bandanna in a `` just thrown a bowling ball '' stance .	the bandana is expensive .	6927003662.jpg
contradiction 	neutral 	a man on a bike , with the sun beating down in the background , just launched off of a dirt ramp and is coming back down .	cyclists competing in the tour de france .	6251875212.jpg
contradiction 	neutral 	a little boy with a blue bike helmet and a woman in a green bike helmet are riding bikes down a street with other various bike riders .	a group of people are changing a bike tire .	4914029409.jpg
contradiction 	neutral 	a young middle eastern mother in high heels , holding her young child as he lays his head on her shoulder asleep , is gazing out the window .	a woman holding her sleeping son while walking down the street .	5419695587.jpg
contradiction 	neutral 	a bicycle rider wearing racing gear pedals a yellow bike past the wire fence at the edge of a field , with a stand of trees in the background .	someone was trying to take a shortcut home .	7216545728.jpg
contradiction 	neutral 	a lady in a blue and white tube top takes her own picture with a disposable camera while another lady with a bag flashes a piece sign in the background .	a lady is filming the party .	536739751.jpg
contradiction 	neutral 	a man dressed in a blue shirt , tan shorts , and a red baseball cap is examining a red antique car with an u.s. flag attached in the rear .	henry ford admiring his assembly lines .	715855028.jpg
contradiction 	entailment 	two women , standing at a fence , are each talking on their cellphones , while two men sitting on the opposite side of the fence are having a conversation .	four people are talking to each other outside .	3760799822.jpg
contradiction 	neutral 	two women , standing at a fence , are each talking on their cellphones , while two men sitting on the opposite side of the fence are having a conversation .	the two men and women are talking to people that they know .	3760799822.jpg
contradiction 	entailment 	two male 's in a karate class , one who is in the air with a blue and orange belt and one who is about to get kicked in the face .	two people do jump kicks	533363682.jpg
contradiction 	entailment 	at a table with an art camp pamphlet on it , a young woman and an older man are painting ceramics under the supervision of a blond woman wearing a name tag .	two people are paining each others faces	6970448638.jpg
contradiction 	entailment 	multiple men fill the scene , one in a white button up shirt using his cellphone , the others wearing pink , orange , and green shirts engaged in various activities in the background .	most of the men are dressed in white shirts .	4928921729.jpg
contradiction 	neutral 	a black man wearing a red belt and a white man wearing a blue belt are pictured in the act of practicing martial arts inside a building with a woman looking on in the background .	the men are blackbelts .	6332384430.jpg
contradiction 	entailment 	a lone person in a long , black trench coat and scarf and carrying a red bag goes past an apparently-closed cafe at night , with the text `` cafe de flo '' visible on the cafe canopy banner .	a man walks by an open cafe named `` cafe de flo ''	3277834387.jpg
contradiction 	neutral 	in a snowy residential environment , a man with a brown jacket and gray mustache and beard places a hand on a felled log while another man in a blue shirt is blurry on the right side of the photo .	the men have put out a fire .	4201783749.jpg
contradiction 	neutral 	by a table with several boxes and two coffee cups on it , a woman in a green sweater is opening a small box and another person ( whose head can not be seen ) is operating a small handheld electronic device .	members of congress opening care packages .	3091673351.jpg
